,p1_sum_hp_last
8133,280.0
8134,160.0
8135,130.0
8136,365.0
8137,340.0
8138,596.0
8139,485.0
8140,745.0
8141,485.0
8142,265.0
8143,635.0
8144,170.0
8145,300.0
8146,570.0
8147,725.0
8148,470.0
8149,325.0
8150,160.0
8151,340.0
8152,235.0
8153,185.0
8154,420.0
8155,125.0
8156,245.0
8157,575.0
8158,235.0
8159,185.0
8160,295.0
8161,75.0
8162,250.0
8163,310.0
8164,290.0
8165,500.0
8166,130.0
8167,390.0
8168,660.0
8169,225.0
8170,325.0
8171,315.0
8172,295.0
8173,325.0
8174,0.0
8175,250.0
8176,485.0
8177,600.0
8178,60.0
8179,405.0
8180,60.0
8181,645.0
8182,60.0
8183,210.0
8184,295.0
8185,345.0
8186,220.0
8187,90.0
8188,125.0
8189,135.0
8190,0.0
8191,415.0
8192,535.0
8193,445.0
8194,155.0
8195,325.0
8196,360.0
8197,105.0
8198,260.0
8199,140.0
8200,600.0
8201,410.0
8202,130.0
8203,585.0
8204,225.0
8205,95.0
8206,295.0
8207,435.0
8208,340.0
8209,405.0
8210,250.0
8211,75.0
8212,380.0
8213,130.0
8214,140.0
8215,420.0
8216,485.0
8217,450.0
8218,471.0
8219,265.0
8220,295.0
8221,495.0
8222,305.0
8223,408.0
8224,585.0
8225,485.0
8226,95.0
8227,215.0
8228,565.0
8229,160.0
8230,385.0
8231,315.0
8232,550.0
8233,355.0
8234,60.0
8235,460.0
8236,325.0
8237,300.0
8238,635.0
8239,160.0
8240,355.0
8241,170.0
8242,390.0
8243,75.0
8244,385.0
8245,480.0
8246,325.0
8247,180.0
8248,495.0
8249,125.0
8250,440.0
8251,250.0
8252,310.0
8253,80.0
8254,355.0
8255,380.0
8256,65.0
8257,260.0
8258,60.0
8259,135.0
8260,525.0
8261,325.0
8262,410.0
8263,365.0
8264,585.0
8265,125.0
8266,435.0
8267,65.0
8268,475.0
8269,695.0
8270,370.0
8271,325.0
8272,720.0
8273,130.0
8274,130.0
8275,340.0
8276,460.0
8277,195.0
8278,0.0
8279,60.0
8280,75.0
8281,450.0
8282,645.0
8283,655.0
8284,240.0
8285,405.0
8286,170.0
8287,265.0
8288,330.0
8289,540.0
8290,115.0
8291,140.0
8292,515.0
8293,165.0
8294,55.0
8295,385.0
8296,0.0
8297,0.0
8298,615.0
8299,160.0
8300,415.0
8301,390.0
8302,475.0
8303,520.0
8304,196.0
8305,545.0
8306,130.0
8307,475.0
8308,225.0
8309,190.0
8310,315.0
8311,160.0
8312,380.0
8313,75.0
8314,200.0
8315,405.0
8316,60.0
8317,355.0
8318,0.0
8319,220.0
8320,505.0
8321,545.0
8322,328.0
8323,525.0
8324,95.0
8325,415.0
8326,560.0
8327,315.0
8328,435.0
8329,330.0
8330,255.0
8331,580.0
8332,325.0
8333,430.0
8334,155.0
8335,345.0
8336,385.0
8337,165.0
8338,230.0
8339,325.0
8340,365.0
8341,165.0
8342,635.0
8343,55.0
8344,235.0
8345,125.0
8346,715.0
8347,355.0
8348,205.0
8349,170.0
8350,250.0
8351,495.0
8352,330.0
8353,95.0
8354,530.0
8355,415.0
8356,380.0
8357,380.0
8358,105.0
8359,545.0
8360,600.0
8361,430.0
8362,390.0
8363,405.0
8364,385.0
8365,345.0
8366,690.0
8367,75.0
8368,140.0
8369,430.0
8370,315.0
8371,175.0
8372,730.0
8373,150.0
8374,285.0
8375,90.0
8376,235.0
8377,415.0
8378,200.0
8379,250.0
8380,195.0
8381,545.0
8382,680.0
8383,530.0
8384,290.0
8385,365.0
8386,235.0
8387,250.0
8388,320.0
8389,160.0
8390,275.0
8391,500.0
8392,210.0
8393,685.0
8394,675.0
8395,235.0
8396,190.0
8397,95.0
8398,575.0
8399,230.0
8400,180.0
8401,250.0
8402,260.0
8403,420.0
8404,325.0
8405,215.0
8406,310.0
8407,235.0
8408,325.0
8409,545.0
8410,410.0
8411,235.0
8412,455.0
8413,195.0
8414,75.0
8415,160.0
8416,380.0
8417,565.0
8418,525.0
8419,160.0
8420,140.0
8421,90.0
8422,150.0
8423,75.0
8424,220.0
8425,330.0
8426,470.0
8427,305.0
8428,580.0
8429,240.0
8430,130.0
8431,50.0
8432,410.0
8433,440.0
8434,635.0
8435,250.0
8436,305.0
8437,251.0
8438,695.0
8439,485.0
8440,445.0
8441,375.0
8442,305.0
8443,310.0
8444,130.0
8445,355.0
8446,290.0
8447,505.0
8448,600.0
8449,95.0
8450,320.0
8451,390.0
8452,335.0
8453,311.0
8454,410.0
8455,75.0
8456,165.0
8457,420.0
8458,415.0
8459,246.0
8460,475.0
8461,170.0
8462,165.0
8463,340.0
8464,365.0
8465,695.0
8466,200.0
8467,485.0
8468,475.0
8469,280.0
8470,55.0
8471,180.0
8472,0.0
8473,60.0
8474,485.0
8475,380.0
8476,340.0
8477,420.0
8478,255.0
8479,145.0
8480,130.0
8481,260.0
8482,200.0
8483,155.0
8484,0.0
8485,330.0
8486,295.0
8487,275.0
8488,415.0
8489,190.0
8490,215.0
8491,135.0
8492,150.0
8493,600.0
8494,55.0
8495,485.0
8496,485.0
8497,325.0
8498,510.0
8499,260.0
8500,340.0
8501,130.0
8502,415.0
8503,605.0
8504,300.0
8505,740.0
8506,550.0
8507,470.0
8508,95.0
8509,395.0
8510,230.0
8511,440.0
8512,180.0
8513,315.0
8514,200.0
8515,135.0
8516,235.0
8517,635.0
8518,580.0
8519,380.0
8520,305.0
8521,325.0
8522,405.0
8523,340.0
8524,540.0
8525,385.0
8526,150.0
8527,60.0
8528,715.0
8529,125.0
8530,485.0
8531,395.0
8532,420.0
8533,435.0
8534,580.0
8535,235.0
8536,200.0
8537,170.0
8538,260.0
8539,90.0
8540,120.0
8541,730.0
8542,260.0
8543,75.0
8544,260.0
8545,380.0
8546,640.0
8547,215.0
8548,445.0
8549,380.0
8550,360.0
8551,60.0
8552,545.0
8553,430.0
8554,165.0
8555,420.0
8556,455.0
8557,180.0
8558,385.0
8559,170.0
8560,220.0
8561,65.0
8562,95.0
8563,460.0
8564,290.0
8565,95.0
8566,195.0
8567,290.0
8568,200.0
8569,500.0
8570,91.0
8571,250.0
8572,160.0
8573,225.0
8574,200.0
8575,160.0
8576,75.0
8577,390.0
8578,576.0
8579,501.0
8580,165.0
8581,261.0
8582,115.0
8583,425.0
8584,0.0
8585,405.0
8586,605.0
8587,75.0
8588,545.0
8589,115.0
8590,720.0
8591,330.0
8592,645.0
8593,500.0
8594,340.0
8595,130.0
8596,520.0
8597,385.0
8598,580.0
8599,165.0
8600,130.0
8601,235.0
8602,165.0
8603,115.0
8604,310.0
8605,115.0
8606,200.0
8607,300.0
8608,225.0
8609,385.0
8610,610.0
8611,305.0
8612,240.0
8613,415.0
8614,580.0
8615,305.0
8616,225.0
8617,225.0
8618,340.0
8619,485.0
8620,0.0
8621,120.0
8622,235.0
8623,295.0
8624,345.0
8625,275.0
8626,305.0
8627,365.0
8628,355.0
8629,165.0
8630,485.0
8631,155.0
8632,580.0
8633,425.0
8634,0.0
8635,80.0
8636,145.0
8637,220.0
8638,460.0
8639,205.0
8640,60.0
8641,640.0
8642,250.0
8643,160.0
8644,165.0
8645,295.0
8646,365.0
8647,90.0
8648,720.0
8649,290.0
8650,355.0
8651,585.0
8652,325.0
8653,440.0
8654,535.0
8655,415.0
8656,505.0
8657,325.0
8658,230.0
8659,420.0
8660,220.0
8661,250.0
8662,250.0
8663,395.0
8664,375.0
8665,265.0
8666,205.0
8667,460.0
8668,165.0
8669,590.0
8670,345.0
8671,450.0
8672,275.0
8673,590.0
8674,235.0
8675,420.0
8676,156.0
8677,55.0
8678,250.0
8679,0.0
8680,90.0
8681,635.0
8682,290.0
8683,225.0
8684,250.0
8685,365.0
8686,170.0
8687,445.0
8688,220.0
8689,601.0
8690,480.0
8691,470.0
8692,165.0
8693,235.0
8694,300.0
8695,660.0
8696,730.0
8697,650.0
8698,190.0
8699,135.0
8700,355.0
8701,250.0
8702,380.0
8703,290.0
8704,325.0
8705,635.0
8706,385.0
8707,445.0
8708,535.0
8709,555.0
8710,155.0
8711,130.0
8712,730.0
8713,345.0
8714,395.0
8715,135.0
8716,405.0
8717,75.0
8718,320.0
8719,0.0
8720,635.0
8721,130.0
8722,90.0
8723,370.0
8724,75.0
8725,140.0
8726,290.0
8727,75.0
8728,560.0
8729,315.0
8730,420.0
8731,380.0
8732,250.0
8733,470.0
8734,455.0
8735,140.0
8736,700.0
8737,230.0
8738,290.0
8739,545.0
8740,340.0
8741,450.0
8742,55.0
8743,293.0
8744,510.0
8745,410.0
8746,130.0
8747,515.0
8748,355.0
8749,250.0
8750,365.0
8751,625.0
8752,310.0
8753,485.0
8754,485.0
8755,181.0
8756,480.0
8757,135.0
8758,200.0
8759,405.0
8760,695.0
8761,626.0
8762,590.0
8763,400.0
8764,130.0
8765,370.0
8766,150.0
8767,450.0
8768,160.0
8769,400.0
8770,105.0
8771,631.0
8772,325.0
8773,95.0
8774,300.0
8775,440.0
8776,390.0
8777,460.0
8778,190.0
8779,625.0
8780,0.0
8781,235.0
8782,295.0
8783,290.0
8784,490.0
8785,190.0
8786,285.0
8787,145.0
8788,225.0
8789,315.0
8790,470.0
8791,420.0
8792,385.0
8793,200.0
8794,190.0
8795,165.0
8796,165.0
8797,325.0
8798,235.0
8799,250.0
8800,235.0
8801,375.0
8802,315.0
8803,115.0
8804,95.0
8805,340.0
8806,380.0
8807,160.0
8808,165.0
8809,155.0
8810,525.0
8811,481.0
8812,380.0
8813,305.0
8814,440.0
8815,310.0
8816,485.0
8817,390.0
8818,670.0
8819,140.0
8820,580.0
8821,300.0
8822,470.0
8823,165.0
8824,395.0
8825,165.0
8826,265.0
8827,170.0
8828,345.0
8829,380.0
8830,90.0
8831,75.0
8832,545.0
8833,660.0
8834,290.0
8835,390.0
8836,590.0
8837,445.0
8838,470.0
8839,415.0
8840,255.0
8841,640.0
8842,95.0
8843,290.0
8844,240.0
8845,650.0
8846,515.0
8847,605.0
8848,635.0
8849,225.0
8850,300.0
8851,160.0
8852,490.0
8853,310.0
8854,205.0
8855,325.0
8856,235.0
8857,385.0
8858,250.0
8859,0.0
8860,165.0
8861,300.0
8862,475.0
8863,500.0
8864,275.0
8865,395.0
8866,580.0
8867,415.0
8868,200.0
8869,535.0
8870,430.0
8871,440.0
8872,340.0
8873,245.0
8874,590.0
8875,440.0
8876,186.0
8877,220.0
8878,340.0
8879,355.0
8880,255.0
8881,165.0
8882,0.0
8883,340.0
8884,115.0
8885,420.0
8886,310.0
8887,415.0
8888,755.0
8889,640.0
8890,290.0
8891,565.0
8892,130.0
8893,475.0
8894,645.0
8895,420.0
8896,135.0
8897,385.0
8898,165.0
8899,370.0
8900,285.0
8901,60.0
8902,105.0
8903,130.0
8904,295.0
8905,255.0
8906,95.0
8907,160.0
8908,380.0
8909,550.0
8910,295.0
8911,235.0
8912,230.0
8913,410.0
8914,520.0
8915,480.0
8916,355.0
8917,325.0
8918,310.0
8919,235.0
8920,325.0
8921,415.0
8922,290.0
8923,420.0
8924,0.0
8925,415.0
8926,145.0
8927,445.0
8928,505.0
8929,470.0
8930,420.0
8931,210.0
8932,330.0
8933,125.0
8934,475.0
8935,185.0
8936,390.0
8937,290.0
8938,325.0
8939,675.0
8940,470.0
8941,510.0
8942,211.0
8943,480.0
8944,170.0
8945,130.0
8946,75.0
8947,510.0
8948,115.0
8949,600.0
8950,95.0
8951,160.0
8952,605.0
8953,250.0
8954,130.0
8955,235.0
8956,140.0
8957,265.0
8958,151.0
8959,230.0
8960,350.0
8961,325.0
8962,150.0
8963,65.0
8964,480.0
8965,205.0
8966,155.0
8967,160.0
8968,250.0
8969,0.0
8970,220.0
8971,510.0
8972,220.0
8973,605.0
8974,400.0
8975,75.0
8976,165.0
8977,130.0
8978,135.0
8979,410.0
8980,235.0
8981,91.0
8982,545.0
8983,130.0
8984,410.0
8985,340.0
8986,130.0
8987,600.0
8988,590.0
8989,310.0
8990,306.0
8991,60.0
8992,120.0
8993,275.0
8994,135.0
8995,480.0
8996,245.0
8997,95.0
8998,75.0
8999,185.0
9000,140.0
9001,400.0
9002,0.0
9003,145.0
9004,305.0
9005,75.0
9006,395.0
9007,500.0
9008,290.0
9009,165.0
9010,95.0
9011,130.0
9012,430.0
9013,250.0
9014,440.0
9015,350.0
9016,290.0
9017,160.0
9018,95.0
9019,455.0
9020,211.0
9021,490.0
9022,440.0
9023,470.0
9024,340.0
9025,460.0
9026,0.0
9027,310.0
9028,415.0
9029,340.0
9030,325.0
9031,445.0
9032,445.0
9033,190.0
9034,640.0
9035,375.0
9036,385.0
9037,325.0
9038,250.0
9039,65.0
9040,195.0
9041,420.0
9042,170.0
9043,155.0
9044,480.0
9045,115.0
9046,60.0
9047,165.0
9048,170.0
9049,325.0
9050,75.0
9051,420.0
9052,380.0
9053,226.0
9054,370.0
9055,420.0
9056,130.0
9057,160.0
9058,705.0
9059,75.0
9060,250.0
9061,330.0
9062,250.0
9063,130.0
9064,141.0
9065,165.0
9066,210.0
9067,355.0
9068,495.0
9069,95.0
9070,75.0
9071,180.0
9072,230.0
9073,510.0
9074,335.0
9075,275.0
9076,255.0
9077,180.0
9078,635.0
9079,325.0
9080,395.0
9081,160.0
9082,220.0
9083,390.0
9084,340.0
9085,415.0
9086,500.0
9087,495.0
9088,60.0
9089,225.0
9090,600.0
9091,75.0
9092,580.0
9093,215.0
9094,250.0
9095,410.0
9096,445.0
9097,60.0
9098,90.0
9099,170.0
9100,735.0
9101,320.0
9102,195.0
9103,315.0
9104,255.0
9105,365.0
9106,380.0
9107,295.0
9108,390.0
9109,60.0
9110,531.0
9111,140.0
9112,545.0
9113,236.0
9114,235.0
9115,250.0
9116,215.0
9117,165.0
9118,325.0
9119,695.0
9120,130.0
9121,165.0
9122,441.0
9123,340.0
9124,385.0
9125,90.0
9126,370.0
9127,590.0
9128,340.0
9129,480.0
9130,75.0
9131,475.0
9132,225.0
9133,466.0
9134,90.0
9135,410.0
9136,605.0
9137,75.0
9138,660.0
9139,470.0
9140,500.0
9141,75.0
9142,435.0
9143,165.0
9144,65.0
9145,538.0
9146,250.0
9147,300.0
9148,730.0
9149,215.0
9150,295.0
9151,105.0
9152,250.0
9153,385.0
9154,325.0
9155,410.0
9156,380.0
9157,160.0
9158,325.0
9159,350.0
9160,325.0
9161,415.0
9162,410.0
9163,0.0
9164,155.0
9165,315.0
9166,325.0
9167,530.0
9168,235.0
9169,475.0
9170,520.0
9171,580.0
9172,430.0
9173,325.0
9174,130.0
9175,420.0
9176,460.0
9177,535.0
9178,200.0
9179,230.0
9180,635.0
9181,415.0
9182,355.0
9183,350.0
9184,435.0
9185,340.0
9186,316.0
9187,115.0
9188,230.0
9189,340.0
9190,535.0
9191,460.0
9192,75.0
9193,560.0
9194,475.0
9195,590.0
9196,580.0
9197,75.0
9198,130.0
9199,400.0
9200,610.0
9201,665.0
9202,695.0
9203,295.0
9204,380.0
9205,555.0
9206,465.0
9207,310.0
9208,385.0
9209,270.0
9210,250.0
9211,510.0
9212,200.0
9213,641.0
9214,160.0
9215,475.0
9216,495.0
9217,510.0
9218,415.0
9219,390.0
9220,235.0
9221,655.0
9222,235.0
9223,490.0
9224,420.0
9225,80.0
9226,135.0
9227,90.0
9228,300.0
9229,590.0
9230,250.0
9231,355.0
9232,65.0
9233,90.0
9234,75.0
9235,295.0
9236,470.0
9237,255.0
9238,135.0
9239,255.0
9240,475.0
9241,405.0
9242,220.0
9243,390.0
9244,470.0
9245,405.0
9246,375.0
9247,165.0
9248,580.0
9249,250.0
9250,190.0
9251,160.0
9252,130.0
9253,160.0
9254,480.0
9255,660.0
9256,310.0
9257,110.0
9258,325.0
9259,170.0
9260,745.0
9261,345.0
9262,320.0
9263,370.0
9264,730.0
9265,555.0
9266,155.0
9267,435.0
9268,485.0
9269,420.0
9270,485.0
9271,420.0
9272,440.0
9273,0.0
9274,660.0
9275,345.0
9276,520.0
9277,205.0
9278,400.0
9279,105.0
9280,440.0
9281,260.0
9282,231.0
9283,170.0
9284,575.0
9285,655.0
9286,576.0
9287,475.0
9288,325.0
9289,310.0
9290,545.0
9291,410.0
9292,310.0
9293,475.0
9294,610.0
9295,0.0
9296,535.0
9297,295.0
9298,565.0
9299,60.0
9300,250.0
9301,475.0
9302,485.0
9303,585.0
9304,250.0
9305,230.0
9306,370.0
9307,146.0
9308,65.0
9309,500.0
9310,470.0
9311,75.0
9312,60.0
9313,0.0
9314,130.0
9315,310.0
9316,135.0
9317,580.0
9318,75.0
9319,140.0
9320,60.0
9321,385.0
9322,560.0
9323,285.0
9324,385.0
9325,75.0
9326,186.0
9327,0.0
9328,405.0
9329,525.0
9330,225.0
9331,0.0
9332,460.0
9333,75.0
9334,130.0
9335,555.0
9336,160.0
9337,395.0
9338,640.0
9339,315.0
9340,225.0
9341,500.0
9342,755.0
9343,135.0
9344,385.0
9345,605.0
9346,230.0
9347,455.0
9348,475.0
9349,485.0
9350,485.0
9351,220.0
9352,480.0
9353,80.0
9354,375.0
9355,605.0
9356,355.0
9357,260.0
9358,90.0
9359,315.0
9360,605.0
9361,485.0
9362,75.0
9363,265.0
9364,540.0
9365,265.0
9366,0.0
9367,450.0
9368,400.0
9369,405.0
9370,495.0
9371,210.0
9372,160.0
9373,560.0
9374,700.0
9375,310.0
9376,330.0
9377,495.0
9378,145.0
9379,440.0
9380,465.0
9381,200.0
9382,210.0
9383,641.0
9384,60.0
9385,590.0
9386,60.0
9387,285.0
9388,160.0
9389,510.0
9390,430.0
9391,340.0
9392,235.0
9393,690.0
9394,485.0
9395,475.0
9396,625.0
9397,0.0
9398,385.0
9399,495.0
9400,160.0
9401,745.0
9402,210.0
9403,235.0
9404,340.0
9405,695.0
9406,410.0
9407,585.0
9408,155.0
9409,250.0
9410,325.0
9411,695.0
9412,325.0
9413,600.0
9414,130.0
9415,330.0
9416,305.0
9417,465.0
9418,65.0
9419,130.0
9420,505.0
9421,650.0
9422,55.0
9423,0.0
9424,325.0
9425,545.0
9426,250.0
9427,420.0
9428,425.0
9429,385.0
9430,95.0
9431,130.0
9432,515.0
9433,685.0
9434,400.0
9435,345.0
9436,160.0
9437,350.0
9438,80.0
9439,460.0
9440,325.0
9441,405.0
9442,635.0
9443,75.0
9444,190.0
9445,315.0
9446,745.0
9447,430.0
9448,325.0
9449,540.0
9450,271.0
9451,235.0
9452,140.0
9453,235.0
9454,480.0
9455,135.0
9456,140.0
9457,310.0
9458,435.0
9459,160.0
9460,635.0
9461,190.0
9462,221.0
9463,360.0
9464,165.0
9465,130.0
9466,250.0
9467,305.0
9468,390.0
9469,0.0
9470,135.0
9471,220.0
9472,490.0
9473,250.0
9474,575.0
9475,500.0
9476,510.0
9477,325.0
9478,420.0
9479,145.0
9480,430.0
9481,365.0
9482,285.0
9483,650.0
9484,480.0
9485,235.0
9486,125.0
9487,160.0
9488,250.0
9489,420.0
9490,130.0
9491,525.0
9492,495.0
9493,0.0
9494,225.0
9495,455.0
9496,325.0
9497,635.0
9498,60.0
9499,130.0
9500,170.0
9501,55.0
9502,420.0
9503,475.0
9504,245.0
9505,0.0
9506,250.0
9507,525.0
9508,160.0
9509,600.0
9510,135.0
9511,230.0
9512,240.0
9513,0.0
9514,635.0
9515,470.0
9516,545.0
9517,160.0
9518,435.0
9519,225.0
9520,365.0
9521,91.0
9522,260.0
9523,75.0
9524,385.0
9525,325.0
9526,235.0
9527,190.0
9528,190.0
9529,540.0
9530,505.0
9531,75.0
9532,90.0
9533,475.0
9534,415.0
9535,580.0
9536,290.0
9537,250.0
9538,495.0
9539,440.0
9540,195.0
9541,55.0
9542,90.0
9543,710.0
9544,235.0
9545,0.0
9546,245.0
9547,145.0
9548,200.0
9549,260.0
9550,610.0
9551,430.0
9552,325.0
9553,425.0
9554,165.0
9555,55.0
9556,495.0
9557,350.0
9558,305.0
9559,675.0
9560,135.0
9561,420.0
9562,95.0
9563,565.0
9564,665.0
9565,350.0
9566,170.0
9567,0.0
9568,445.0
9569,350.0
9570,170.0
9571,355.0
9572,255.0
9573,485.0
9574,380.0
9575,330.0
9576,75.0
9577,420.0
9578,490.0
9579,545.0
9580,355.0
9581,576.0
9582,75.0
9583,91.0
9584,60.0
9585,225.0
9586,640.0
9587,55.0
9588,435.0
9589,660.0
9590,350.0
9591,140.0
9592,470.0
9593,150.0
9594,155.0
9595,505.0
9596,485.0
9597,80.0
9598,640.0
9599,410.0
9600,250.0
9601,90.0
9602,135.0
9603,220.0
9604,120.0
9605,415.0
9606,75.0
9607,325.0
9608,555.0
9609,385.0
9610,485.0
9611,590.0
9612,235.0
9613,65.0
9614,160.0
9615,415.0
9616,130.0
9617,155.0
9618,475.0
9619,80.0
9620,490.0
9621,60.0
9622,60.0
9623,390.0
9624,420.0
9625,340.0
9626,340.0
9627,565.0
9628,370.0
9629,215.0
9630,580.0
9631,90.0
9632,480.0
9633,385.0
9634,160.0
9635,55.0
9636,510.0
9637,750.0
9638,430.0
9639,670.0
9640,610.0
9641,250.0
9642,440.0
9643,240.0
9644,160.0
9645,235.0
9646,385.0
9647,380.0
9648,325.0
9649,250.0
9650,140.0
9651,160.0
9652,130.0
9653,505.0
9654,320.0
9655,325.0
9656,135.0
9657,540.0
9658,80.0
9659,710.0
9660,190.0
9661,645.0
9662,150.0
9663,60.0
9664,235.0
9665,60.0
9666,50.0
9667,380.0
9668,205.0
9669,295.0
9670,395.0
9671,460.0
9672,630.0
9673,155.0
9674,225.0
9675,505.0
9676,325.0
9677,250.0
9678,345.0
9679,65.0
9680,65.0
9681,186.0
9682,205.0
9683,170.0
9684,130.0
9685,65.0
9686,245.0
9687,250.0
9688,425.0
9689,260.0
9690,325.0
9691,170.0
9692,65.0
9693,430.0
9694,315.0
9695,500.0
9696,420.0
9697,600.0
9698,75.0
9699,800.0
9700,185.0
9701,470.0
9702,220.0
9703,230.0
9704,325.0
9705,170.0
9706,285.0
9707,0.0
9708,220.0
9709,590.0
9710,195.0
9711,615.0
9712,140.0
9713,395.0
9714,305.0
9715,730.0
9716,245.0
9717,170.0
9718,520.0
9719,150.0
9720,475.0
9721,470.0
9722,266.0
9723,240.0
9724,55.0
9725,295.0
9726,315.0
9727,260.0
9728,55.0
9729,565.0
9730,325.0
9731,230.0
9732,415.0
9733,231.0
9734,200.0
9735,130.0
9736,145.0
9737,55.0
9738,480.0
9739,130.0
9740,285.0
9741,60.0
9742,415.0
9743,565.0
9744,710.0
9745,560.0
9746,130.0
9747,255.0
9748,170.0
9749,340.0
9750,575.0
9751,505.0
9752,485.0
9753,540.0
9754,250.0
9755,135.0
9756,410.0
9757,265.0
9758,385.0
9759,500.0
9760,235.0
9761,575.0
9762,490.0
9763,145.0
9764,65.0
9765,125.0
9766,285.0
9767,50.0
9768,635.0
9769,405.0
9770,455.0
9771,75.0
9772,75.0
9773,345.0
9774,600.0
9775,545.0
9776,420.0
9777,90.0
9778,465.0
9779,220.0
9780,630.0
9781,480.0
9782,420.0
9783,60.0
9784,535.0
9785,320.0
9786,500.0
9787,60.0
9788,60.0
9789,605.0
9790,95.0
9791,65.0
9792,55.0
9793,220.0
9794,220.0
9795,680.0
9796,480.0
9797,500.0
9798,565.0
9799,355.0
9800,105.0
9801,130.0
9802,160.0
9803,560.0
9804,135.0
9805,410.0
9806,260.0
9807,250.0
9808,515.0
9809,430.0
9810,410.0
9811,170.0
9812,700.0
9813,275.0
9814,250.0
9815,295.0
9816,480.0
9817,340.0
9818,0.0
9819,280.0
9820,60.0
9821,725.0
9822,440.0
9823,250.0
9824,145.0
9825,75.0
9826,90.0
9827,170.0
9828,185.0
9829,165.0
9830,605.0
9831,395.0
9832,150.0
9833,75.0
9834,95.0
9835,250.0
9836,165.0
9837,475.0
9838,480.0
9839,0.0
9840,175.0
9841,235.0
9842,181.0
9843,175.0
9844,75.0
9845,75.0
9846,565.0
9847,580.0
9848,0.0
9849,185.0
9850,60.0
9851,270.0
9852,475.0
9853,0.0
9854,390.0
9855,60.0
9856,274.0
9857,325.0
9858,295.0
9859,220.0
9860,440.0
9861,166.0
9862,155.0
9863,170.0
9864,275.0
9865,435.0
9866,640.0
9867,480.0
9868,155.0
9869,325.0
9870,410.0
9871,130.0
9872,485.0
9873,75.0
9874,210.0
9875,115.0
9876,415.0
9877,550.0
9878,500.0
9879,575.0
9880,125.0
9881,270.0
9882,165.0
9883,680.0
9884,540.0
9885,355.0
9886,155.0
9887,380.0
9888,260.0
9889,420.0
9890,535.0
9891,540.0
9892,525.0
9893,95.0
9894,380.0
9895,300.0
9896,325.0
9897,641.0
9898,160.0
9899,185.0
9900,400.0
9901,390.0
9902,296.0
9903,575.0
9904,640.0
9905,0.0
9906,445.0
9907,0.0
9908,211.0
9909,165.0
9910,360.0
9911,340.0
9912,230.0
9913,580.0
9914,325.0
9915,0.0
9916,440.0
9917,325.0
9918,195.0
9919,230.0
9920,525.0
9921,345.0
9922,730.0
9923,235.0
9924,150.0
9925,545.0
9926,225.0
9927,440.0
9928,225.0
9929,140.0
9930,355.0
9931,485.0
9932,95.0
9933,525.0
9934,255.0
9935,235.0
9936,410.0
9937,330.0
9938,325.0
9939,250.0
9940,735.0
9941,90.0
9942,325.0
9943,245.0
9944,445.0
9945,365.0
9946,440.0
9947,315.0
9948,230.0
9949,400.0
9950,340.0
9951,0.0
9952,215.0
9953,155.0
9954,0.0
9955,325.0
9956,210.0
9957,375.0
9958,385.0
9959,305.0
9960,355.0
9961,230.0
9962,275.0
9963,380.0
9964,301.0
9965,90.0
9966,390.0
9967,105.0
9968,650.0
9969,390.0
9970,130.0
9971,150.0
9972,165.0
9973,385.0
9974,235.0
9975,260.0
9976,230.0
9977,200.0
9978,305.0
9979,75.0
9980,470.0
9981,215.0
9982,470.0
9983,340.0
9984,170.0
9985,330.0
9986,300.0
9987,355.0
9988,330.0
9989,190.0
9990,160.0
9991,310.0
9992,140.0
9993,150.0
9994,550.0
9995,480.0
9996,290.0
9997,575.0
9998,330.0
9999,140.0
