,p2_moved_first_count
8589,11
8590,8
8591,6
8592,8
8593,14
8594,8
8595,12
8596,7
8597,6
8598,10
8599,5
8600,1
8601,3
8602,2
8603,8
8604,5
8605,1
8606,13
8607,14
8608,8
8609,10
8610,10
8611,11
8612,16
8613,7
8614,4
8615,12
8616,12
8617,12
8618,12
8619,7
8620,7
8621,5
8622,15
8623,14
8624,5
8625,6
8626,4
8627,10
8628,2
8629,6
8630,12
8631,9
8632,3
8633,5
8634,14
8635,8
8636,17
8637,15
8638,10
8639,14
8640,6
8641,14
8642,4
8643,15
8644,9
8645,13
8646,3
8647,3
8648,1
8649,2
8650,12
8651,11
8652,13
8653,3
8654,20
8655,17
8656,13
8657,12
8658,11
8659,8
8660,9
8661,10
8662,2
8663,6
8664,7
8665,7
8666,5
8667,12
8668,7
8669,8
8670,11
8671,11
8672,0
8673,4
8674,11
8675,6
8676,9
8677,9
8678,7
8679,1
8680,13
8681,0
8682,25
8683,13
8684,10
8685,11
8686,6
8687,5
8688,3
8689,6
8690,3
8691,8
8692,7
8693,5
8694,8
8695,11
8696,16
8697,6
8698,11
8699,13
8700,3
8701,6
8702,9
8703,8
8704,13
8705,4
8706,5
8707,4
8708,11
8709,8
8710,8
8711,13
8712,26
8713,4
8714,4
8715,9
8716,0
8717,14
8718,7
8719,12
8720,16
8721,4
8722,6
8723,4
8724,2
8725,10
8726,11
8727,6
8728,4
8729,12
8730,9
8731,12
8732,7
8733,18
8734,1
8735,5
8736,11
8737,12
8738,19
8739,3
8740,7
8741,21
8742,12
8743,11
8744,17
8745,11
8746,4
8747,3
8748,16
8749,8
8750,2
8751,9
8752,19
8753,0
8754,6
8755,5
8756,11
8757,15
8758,10
8759,9
8760,3
8761,4
8762,10
8763,9
8764,12
8765,11
8766,0
8767,10
8768,3
8769,6
8770,4
8771,5
8772,8
8773,10
8774,17
8775,3
8776,10
8777,8
8778,14
8779,7
8780,2
8781,6
8782,11
8783,4
8784,7
8785,12
8786,13
8787,7
8788,9
8789,12
8790,8
8791,22
8792,10
8793,11
8794,19
8795,9
8796,8
8797,12
8798,11
8799,1
8800,15
8801,4
8802,13
8803,8
8804,17
8805,14
8806,5
8807,10
8808,8
8809,6
8810,13
8811,6
8812,6
8813,3
8814,12
8815,9
8816,11
8817,15
8818,0
8819,9
8820,13
8821,18
8822,0
8823,10
8824,12
8825,10
8826,1
8827,8
8828,9
8829,9
8830,3
8831,6
8832,10
8833,6
8834,12
8835,5
8836,10
8837,6
8838,16
8839,12
8840,6
8841,1
8842,5
8843,8
8844,13
8845,10
8846,7
8847,6
8848,3
8849,7
8850,4
8851,8
8852,9
8853,6
8854,7
8855,8
8856,10
8857,22
8858,7
8859,6
8860,9
8861,7
8862,10
8863,4
8864,19
8865,3
8866,9
8867,3
8868,4
8869,18
8870,8
8871,7
8872,4
8873,14
8874,0
8875,2
8876,6
8877,9
8878,10
8879,5
8880,9
8881,5
8882,7
8883,1
8884,8
8885,3
8886,7
8887,9
8888,4
8889,8
8890,14
8891,3
8892,14
8893,1
8894,2
8895,5
8896,9
8897,5
8898,2
8899,2
8900,9
8901,7
8902,6
8903,8
8904,13
8905,4
8906,14
8907,12
8908,4
8909,7
8910,7
8911,11
8912,8
8913,10
8914,13
8915,11
8916,10
8917,2
8918,6
8919,13
8920,16
8921,4
8922,7
8923,12
8924,5
8925,2
8926,1
8927,10
8928,14
8929,6
8930,14
8931,11
8932,9
8933,18
8934,5
8935,10
8936,9
8937,0
8938,2
8939,19
8940,2
8941,16
8942,7
8943,14
8944,10
8945,5
8946,2
8947,15
8948,5
8949,16
8950,14
8951,6
8952,7
8953,5
8954,14
8955,14
8956,10
8957,11
8958,3
8959,6
8960,9
8961,15
8962,3
8963,3
8964,9
8965,16
8966,8
8967,5
8968,2
8969,8
8970,6
8971,5
8972,5
8973,11
8974,14
8975,5
8976,2
8977,15
8978,5
8979,18
8980,6
8981,15
8982,22
8983,6
8984,11
8985,1
8986,15
8987,14
8988,8
8989,13
8990,20
8991,11
8992,11
8993,6
8994,8
8995,6
8996,2
8997,14
8998,7
8999,6
9000,7
9001,12
9002,5
9003,9
9004,9
9005,11
9006,10
9007,9
9008,0
9009,3
9010,5
9011,10
9012,5
9013,7
9014,4
9015,14
9016,7
9017,1
9018,11
9019,6
9020,4
9021,4
9022,11
9023,7
9024,8
9025,8
9026,12
9027,10
9028,11
9029,13
9030,11
9031,8
9032,15
9033,6
9034,6
9035,6
9036,8
9037,10
9038,6
9039,10
9040,10
9041,22
9042,16
9043,10
9044,4
9045,19
9046,11
9047,10
9048,7
9049,8
9050,6
9051,9
9052,5
9053,16
9054,9
9055,13
9056,7
9057,13
9058,6
9059,11
9060,9
9061,14
9062,5
9063,7
9064,7
9065,11
9066,7
9067,5
9068,10
9069,9
9070,6
9071,7
9072,7
9073,11
9074,5
9075,12
9076,10
9077,9
9078,12
9079,11
9080,7
9081,9
9082,7
9083,11
9084,15
9085,9
9086,5
9087,10
9088,10
9089,16
9090,9
9091,6
9092,4
9093,15
9094,13
9095,4
9096,9
9097,14
9098,4
9099,6
9100,4
9101,5
9102,3
9103,4
9104,14
9105,11
9106,4
9107,12
9108,13
9109,13
9110,6
9111,10
9112,5
9113,8
9114,9
9115,11
9116,2
9117,4
9118,10
9119,9
9120,9
9121,0
9122,0
9123,12
9124,9
9125,7
9126,7
9127,6
9128,9
9129,18
9130,3
9131,7
9132,5
9133,5
9134,8
9135,11
9136,8
9137,16
9138,18
9139,1
9140,5
9141,15
9142,13
9143,18
9144,7
9145,11
9146,6
9147,14
9148,4
9149,8
9150,3
9151,8
9152,10
9153,13
9154,1
9155,9
9156,19
9157,12
9158,4
9159,16
9160,18
9161,4
9162,5
9163,13
9164,1
9165,10
9166,11
9167,14
9168,5
9169,13
9170,18
9171,12
9172,4
9173,8
9174,16
9175,9
9176,2
9177,14
9178,9
9179,5
9180,10
9181,4
9182,15
9183,3
9184,7
9185,3
9186,17
9187,12
9188,6
9189,11
9190,8
9191,3
9192,2
9193,12
9194,14
9195,5
9196,10
9197,6
9198,3
9199,18
9200,7
9201,10
9202,4
9203,12
9204,11
9205,6
9206,6
9207,2
9208,15
9209,5
9210,7
9211,3
9212,2
9213,9
9214,4
9215,11
9216,3
9217,0
9218,6
9219,4
9220,10
9221,13
9222,3
9223,9
9224,10
9225,6
9226,15
9227,14
9228,10
9229,6
9230,15
9231,6
9232,11
9233,4
9234,6
9235,11
9236,3
9237,3
9238,14
9239,7
9240,10
9241,10
9242,16
9243,5
9244,7
9245,10
9246,9
9247,16
9248,9
9249,12
9250,3
9251,4
9252,10
9253,9
9254,13
9255,6
9256,9
9257,9
9258,10
9259,14
9260,10
9261,11
9262,13
9263,3
9264,0
9265,12
9266,5
9267,5
9268,8
9269,9
9270,20
9271,15
9272,7
9273,4
9274,3
9275,7
9276,18
9277,9
9278,9
9279,2
9280,3
9281,4
9282,14
9283,6
9284,7
9285,13
9286,5
9287,1
9288,6
9289,12
9290,21
9291,4
9292,6
9293,0
9294,16
9295,8
9296,11
9297,4
9298,22
9299,11
9300,9
9301,14
9302,6
9303,13
9304,11
9305,2
9306,8
9307,10
9308,2
9309,11
9310,14
9311,6
9312,1
9313,7
9314,6
9315,13
9316,19
9317,14
9318,9
9319,8
9320,3
9321,6
9322,10
9323,14
9324,13
9325,5
9326,4
9327,15
9328,10
9329,14
9330,13
9331,7
9332,3
9333,5
9334,11
9335,4
9336,16
9337,25
9338,17
9339,7
9340,10
9341,0
9342,8
9343,11
9344,10
9345,5
9346,4
9347,6
9348,9
9349,2
9350,6
9351,2
9352,4
9353,4
9354,6
9355,13
9356,9
9357,0
9358,7
9359,12
9360,17
9361,3
9362,14
9363,7
9364,7
9365,1
9366,14
9367,11
9368,9
9369,1
9370,16
9371,7
9372,6
9373,8
9374,4
9375,8
9376,4
9377,10
9378,18
9379,9
9380,0
9381,5
9382,15
9383,6
9384,16
9385,11
9386,5
9387,8
9388,12
9389,10
9390,13
9391,7
9392,6
9393,11
9394,14
9395,8
9396,5
9397,9
9398,5
9399,4
9400,4
9401,6
9402,18
9403,10
9404,4
9405,4
9406,4
9407,6
9408,6
9409,4
9410,8
9411,13
9412,5
9413,5
9414,5
9415,8
9416,13
9417,10
9418,3
9419,2
9420,2
9421,7
9422,8
9423,11
9424,13
9425,15
9426,15
9427,7
9428,5
9429,4
9430,10
9431,4
9432,7
9433,11
9434,14
9435,9
9436,3
9437,2
9438,1
9439,7
9440,8
9441,6
9442,3
9443,8
9444,11
9445,6
9446,2
9447,15
9448,14
9449,8
9450,9
9451,11
9452,2
9453,10
9454,3
9455,11
9456,10
9457,1
9458,10
9459,8
9460,5
9461,16
9462,9
9463,9
9464,6
9465,8
9466,2
9467,6
9468,12
9469,8
9470,3
9471,4
9472,5
9473,8
9474,15
9475,9
9476,16
9477,4
9478,12
9479,4
9480,18
9481,12
9482,13
9483,14
9484,15
9485,6
9486,4
9487,6
9488,5
9489,3
9490,19
9491,11
9492,4
9493,14
9494,8
9495,7
9496,9
9497,5
9498,7
9499,4
9500,12
9501,10
9502,9
9503,7
9504,6
9505,5
9506,4
9507,22
9508,9
9509,14
9510,3
9511,13
9512,7
9513,3
9514,18
9515,4
9516,12
9517,2
9518,7
9519,2
9520,21
9521,6
9522,9
9523,0
9524,6
9525,7
9526,9
9527,6
9528,15
9529,11
9530,16
9531,4
9532,8
9533,10
9534,11
9535,8
9536,11
9537,11
9538,5
9539,8
9540,9
9541,16
9542,4
9543,13
9544,9
9545,2
9546,6
9547,5
9548,8
9549,12
9550,4
9551,9
9552,7
9553,5
9554,12
9555,10
9556,9
9557,10
9558,4
9559,15
9560,13
9561,7
9562,9
9563,8
9564,2
9565,3
9566,5
9567,10
9568,9
9569,8
9570,4
9571,7
9572,9
9573,11
9574,12
9575,3
9576,7
9577,15
9578,14
9579,1
9580,6
9581,6
9582,11
9583,6
9584,5
9585,12
9586,0
9587,16
9588,10
9589,6
9590,6
9591,12
9592,2
9593,4
9594,8
9595,16
9596,7
9597,5
9598,7
9599,14
9600,5
9601,13
9602,1
9603,7
9604,9
9605,4
9606,7
9607,7
9608,9
9609,4
9610,5
9611,4
9612,3
9613,9
9614,11
9615,9
9616,5
9617,4
9618,8
9619,13
9620,9
9621,4
9622,2
9623,21
9624,16
9625,10
9626,10
9627,16
9628,7
9629,6
9630,7
9631,8
9632,9
9633,8
9634,0
9635,16
9636,12
9637,23
9638,11
9639,12
9640,14
9641,8
9642,2
9643,4
9644,13
9645,13
9646,15
9647,10
9648,6
9649,6
9650,5
9651,11
9652,10
9653,10
9654,6
9655,2
9656,7
9657,11
9658,4
9659,7
9660,16
9661,3
9662,17
9663,12
9664,5
9665,2
9666,12
9667,11
9668,10
9669,13
9670,12
9671,3
9672,4
9673,6
9674,7
9675,7
9676,4
9677,6
9678,10
9679,7
9680,8
9681,10
9682,15
9683,11
9684,7
9685,21
9686,13
9687,7
9688,10
9689,7
9690,2
9691,14
9692,13
9693,6
9694,6
9695,3
9696,7
9697,10
9698,2
9699,9
9700,13
9701,7
9702,10
9703,2
9704,14
9705,12
9706,8
9707,8
9708,13
9709,6
9710,9
9711,14
9712,5
9713,6
9714,8
9715,6
9716,2
9717,14
9718,11
9719,13
9720,2
9721,10
9722,6
9723,4
9724,7
9725,7
9726,14
9727,5
9728,15
9729,4
9730,5
9731,11
9732,5
9733,11
9734,6
9735,11
9736,9
9737,11
9738,12
9739,6
9740,17
9741,13
9742,2
9743,12
9744,9
9745,12
9746,10
9747,12
9748,9
9749,7
9750,15
9751,4
9752,18
9753,4
9754,8
9755,7
9756,5
9757,10
9758,7
9759,4
9760,5
9761,8
9762,11
9763,5
9764,13
9765,1
9766,0
9767,8
9768,9
9769,2
9770,12
9771,16
9772,4
9773,2
9774,10
9775,6
9776,15
9777,5
9778,1
9779,3
9780,1
9781,4
9782,14
9783,8
9784,4
9785,11
9786,10
9787,10
9788,5
9789,11
9790,10
9791,6
9792,10
9793,3
9794,10
9795,12
9796,8
9797,9
9798,7
9799,12
9800,0
9801,4
9802,8
9803,3
9804,10
9805,10
9806,17
9807,15
9808,4
9809,12
9810,6
9811,14
9812,9
9813,9
9814,9
9815,9
9816,4
9817,6
9818,10
9819,15
9820,8
9821,16
9822,15
9823,10
9824,5
9825,7
9826,14
9827,6
9828,17
9829,3
9830,3
9831,10
9832,16
9833,5
9834,13
9835,9
9836,8
9837,2
9838,8
9839,12
9840,10
9841,7
9842,2
9843,18
9844,7
9845,7
9846,3
9847,6
9848,14
9849,7
9850,9
9851,14
9852,6
9853,5
9854,5
9855,3
9856,6
9857,7
9858,13
9859,3
9860,8
9861,9
9862,4
9863,5
9864,1
9865,11
9866,7
9867,0
9868,7
9869,9
9870,6
9871,1
9872,8
9873,1
9874,5
9875,8
9876,9
9877,5
9878,0
9879,18
9880,12
9881,6
9882,8
9883,3
9884,6
9885,12
9886,8
9887,2
9888,5
9889,5
9890,10
9891,16
9892,9
9893,8
9894,19
9895,11
9896,5
9897,14
9898,2
9899,7
9900,14
9901,7
9902,2
9903,10
9904,11
9905,8
9906,4
9907,4
9908,7
9909,2
9910,8
9911,7
9912,14
9913,3
9914,3
9915,11
9916,6
9917,7
9918,15
9919,15
9920,7
9921,2
9922,11
9923,10
9924,3
9925,14
9926,17
9927,5
9928,4
9929,13
9930,12
9931,8
9932,9
9933,10
9934,2
9935,12
9936,2
9937,13
9938,5
9939,4
9940,0
9941,4
9942,9
9943,5
9944,11
9945,11
9946,9
9947,9
9948,10
9949,15
9950,9
9951,6
9952,8
9953,7
9954,12
9955,0
9956,9
9957,15
9958,3
9959,9
9960,16
9961,14
9962,12
9963,13
9964,6
9965,15
9966,8
9967,7
9968,5
9969,5
9970,18
9971,10
9972,6
9973,8
9974,13
9975,14
9976,5
9977,16
9978,0
9979,7
9980,2
9981,7
9982,11
9983,14
9984,3
9985,2
9986,10
9987,3
9988,16
9989,12
9990,12
9991,2
9992,7
9993,8
9994,2
9995,13
9996,8
9997,8
9998,19
9999,9
