,p2_paralized_pkmn
8588,1
8589,0
8590,1
8591,0
8592,2
8593,1
8594,0
8595,1
8596,2
8597,2
8598,0
8599,1
8600,3
8601,3
8602,1
8603,1
8604,0
8605,1
8606,1
8607,1
8608,1
8609,1
8610,0
8611,1
8612,0
8613,1
8614,2
8615,2
8616,1
8617,2
8618,0
8619,2
8620,1
8621,2
8622,1
8623,1
8624,2
8625,1
8626,1
8627,1
8628,4
8629,2
8630,0
8631,1
8632,2
8633,0
8634,1
8635,3
8636,1
8637,0
8638,2
8639,2
8640,2
8641,0
8642,1
8643,3
8644,1
8645,2
8646,2
8647,1
8648,1
8649,1
8650,0
8651,1
8652,1
8653,1
8654,1
8655,1
8656,0
8657,1
8658,1
8659,1
8660,2
8661,1
8662,1
8663,3
8664,1
8665,1
8666,0
8667,1
8668,1
8669,0
8670,1
8671,1
8672,3
8673,2
8674,0
8675,2
8676,0
8677,1
8678,0
8679,2
8680,2
8681,2
8682,0
8683,1
8684,4
8685,1
8686,1
8687,1
8688,4
8689,0
8690,2
8691,1
8692,1
8693,1
8694,1
8695,1
8696,1
8697,3
8698,2
8699,3
8700,1
8701,1
8702,1
8703,1
8704,1
8705,0
8706,2
8707,0
8708,2
8709,2
8710,2
8711,2
8712,0
8713,2
8714,3
8715,0
8716,0
8717,2
8718,0
8719,0
8720,2
8721,1
8722,1
8723,2
8724,0
8725,1
8726,0
8727,0
8728,3
8729,0
8730,1
8731,1
8732,3
8733,0
8734,1
8735,2
8736,3
8737,1
8738,0
8739,0
8740,1
8741,0
8742,0
8743,0
8744,2
8745,2
8746,1
8747,0
8748,1
8749,0
8750,2
8751,0
8752,0
8753,2
8754,1
8755,1
8756,2
8757,1
8758,0
8759,1
8760,1
8761,0
8762,1
8763,1
8764,1
8765,0
8766,1
8767,1
8768,0
8769,3
8770,1
8771,0
8772,0
8773,0
8774,1
8775,0
8776,0
8777,2
8778,2
8779,1
8780,2
8781,2
8782,1
8783,2
8784,1
8785,2
8786,0
8787,1
8788,1
8789,2
8790,3
8791,1
8792,0
8793,1
8794,1
8795,0
8796,0
8797,2
8798,0
8799,3
8800,2
8801,1
8802,0
8803,1
8804,1
8805,0
8806,1
8807,0
8808,0
8809,1
8810,1
8811,1
8812,1
8813,2
8814,0
8815,2
8816,2
8817,1
8818,1
8819,0
8820,2
8821,0
8822,2
8823,0
8824,1
8825,1
8826,1
8827,1
8828,0
8829,1
8830,1
8831,1
8832,2
8833,1
8834,1
8835,0
8836,0
8837,1
8838,0
8839,1
8840,1
8841,0
8842,2
8843,2
8844,0
8845,2
8846,2
8847,1
8848,1
8849,1
8850,2
8851,0
8852,1
8853,1
8854,1
8855,1
8856,1
8857,0
8858,2
8859,0
8860,0
8861,1
8862,0
8863,2
8864,0
8865,0
8866,0
8867,2
8868,1
8869,0
8870,1
8871,1
8872,1
8873,1
8874,2
8875,1
8876,1
8877,1
8878,2
8879,1
8880,1
8881,1
8882,2
8883,0
8884,1
8885,0
8886,3
8887,0
8888,2
8889,0
8890,2
8891,1
8892,1
8893,1
8894,2
8895,1
8896,0
8897,0
8898,1
8899,1
8900,2
8901,2
8902,3
8903,1
8904,1
8905,2
8906,1
8907,0
8908,2
8909,1
8910,0
8911,1
8912,2
8913,2
8914,0
8915,1
8916,1
8917,2
8918,2
8919,0
8920,0
8921,0
8922,2
8923,1
8924,3
8925,1
8926,1
8927,2
8928,2
8929,1
8930,1
8931,1
8932,1
8933,0
8934,1
8935,0
8936,1
8937,0
8938,2
8939,1
8940,1
8941,2
8942,1
8943,2
8944,1
8945,1
8946,1
8947,3
8948,2
8949,1
8950,0
8951,1
8952,1
8953,1
8954,0
8955,0
8956,0
8957,2
8958,1
8959,0
8960,1
8961,0
8962,1
8963,2
8964,1
8965,1
8966,2
8967,1
8968,0
8969,0
8970,2
8971,1
8972,1
8973,0
8974,1
8975,3
8976,1
8977,0
8978,0
8979,3
8980,0
8981,0
8982,0
8983,2
8984,2
8985,2
8986,1
8987,2
8988,1
8989,1
8990,0
8991,1
8992,2
8993,1
8994,2
8995,3
8996,3
8997,0
8998,1
8999,0
9000,1
9001,1
9002,1
9003,1
9004,1
9005,1
9006,1
9007,1
9008,0
9009,2
9010,1
9011,1
9012,2
9013,1
9014,2
9015,0
9016,0
9017,1
9018,3
9019,1
9020,1
9021,0
9022,1
9023,1
9024,2
9025,2
9026,1
9027,2
9028,1
9029,0
9030,0
9031,2
9032,1
9033,1
9034,1
9035,1
9036,1
9037,1
9038,1
9039,0
9040,0
9041,0
9042,1
9043,1
9044,2
9045,0
9046,0
9047,1
9048,1
9049,1
9050,2
9051,2
9052,1
9053,2
9054,0
9055,1
9056,1
9057,0
9058,0
9059,1
9060,2
9061,1
9062,2
9063,1
9064,1
9065,1
9066,0
9067,1
9068,1
9069,1
9070,1
9071,1
9072,2
9073,1
9074,0
9075,2
9076,1
9077,2
9078,0
9079,1
9080,1
9081,0
9082,2
9083,0
9084,2
9085,1
9086,1
9087,2
9088,0
9089,1
9090,0
9091,1
9092,1
9093,0
9094,2
9095,1
9096,1
9097,0
9098,1
9099,1
9100,1
9101,1
9102,1
9103,1
9104,1
9105,0
9106,3
9107,3
9108,2
9109,0
9110,2
9111,1
9112,1
9113,1
9114,2
9115,1
9116,1
9117,0
9118,2
9119,2
9120,1
9121,2
9122,1
9123,0
9124,1
9125,0
9126,1
9127,1
9128,1
9129,1
9130,0
9131,2
9132,4
9133,3
9134,1
9135,1
9136,2
9137,1
9138,1
9139,2
9140,0
9141,0
9142,3
9143,0
9144,0
9145,1
9146,1
9147,0
9148,1
9149,2
9150,2
9151,0
9152,1
9153,1
9154,2
9155,1
9156,0
9157,0
9158,2
9159,0
9160,1
9161,1
9162,1
9163,1
9164,1
9165,1
9166,0
9167,1
9168,0
9169,1
9170,1
9171,1
9172,2
9173,0
9174,0
9175,1
9176,1
9177,1
9178,1
9179,1
9180,3
9181,1
9182,2
9183,0
9184,2
9185,2
9186,0
9187,1
9188,2
9189,0
9190,1
9191,2
9192,2
9193,1
9194,1
9195,0
9196,0
9197,1
9198,1
9199,1
9200,0
9201,1
9202,2
9203,1
9204,1
9205,2
9206,2
9207,1
9208,1
9209,1
9210,2
9211,1
9212,1
9213,4
9214,2
9215,2
9216,1
9217,1
9218,4
9219,1
9220,1
9221,1
9222,2
9223,1
9224,1
9225,0
9226,2
9227,0
9228,2
9229,1
9230,2
9231,3
9232,0
9233,2
9234,0
9235,1
9236,1
9237,1
9238,2
9239,3
9240,1
9241,0
9242,0
9243,1
9244,0
9245,1
9246,2
9247,0
9248,0
9249,0
9250,2
9251,1
9252,2
9253,1
9254,1
9255,0
9256,1
9257,1
9258,2
9259,0
9260,4
9261,2
9262,1
9263,1
9264,3
9265,0
9266,1
9267,2
9268,1
9269,1
9270,1
9271,2
9272,1
9273,2
9274,2
9275,2
9276,1
9277,0
9278,1
9279,2
9280,0
9281,2
9282,0
9283,1
9284,1
9285,1
9286,0
9287,0
9288,2
9289,0
9290,0
9291,1
9292,0
9293,2
9294,2
9295,1
9296,0
9297,0
9298,0
9299,0
9300,0
9301,0
9302,1
9303,0
9304,1
9305,1
9306,2
9307,2
9308,2
9309,1
9310,2
9311,2
9312,2
9313,2
9314,0
9315,0
9316,0
9317,2
9318,3
9319,2
9320,0
9321,1
9322,0
9323,1
9324,2
9325,2
9326,1
9327,1
9328,1
9329,0
9330,1
9331,0
9332,1
9333,1
9334,2
9335,1
9336,1
9337,0
9338,1
9339,0
9340,1
9341,2
9342,0
9343,2
9344,1
9345,1
9346,3
9347,2
9348,0
9349,1
9350,1
9351,1
9352,1
9353,1
9354,1
9355,1
9356,0
9357,3
9358,2
9359,1
9360,2
9361,2
9362,0
9363,2
9364,2
9365,0
9366,1
9367,1
9368,1
9369,1
9370,0
9371,0
9372,2
9373,1
9374,0
9375,1
9376,1
9377,2
9378,0
9379,1
9380,0
9381,1
9382,0
9383,0
9384,0
9385,1
9386,1
9387,1
9388,0
9389,3
9390,0
9391,1
9392,1
9393,0
9394,1
9395,1
9396,0
9397,1
9398,0
9399,1
9400,3
9401,3
9402,1
9403,1
9404,2
9405,1
9406,0
9407,1
9408,1
9409,3
9410,0
9411,0
9412,1
9413,0
9414,3
9415,2
9416,3
9417,1
9418,1
9419,2
9420,1
9421,1
9422,2
9423,1
9424,0
9425,1
9426,0
9427,1
9428,1
9429,3
9430,1
9431,1
9432,0
9433,1
9434,1
9435,0
9436,3
9437,1
9438,2
9439,2
9440,1
9441,2
9442,0
9443,1
9444,1
9445,2
9446,1
9447,1
9448,1
9449,0
9450,1
9451,1
9452,1
9453,2
9454,2
9455,1
9456,1
9457,2
9458,1
9459,0
9460,0
9461,0
9462,0
9463,0
9464,2
9465,1
9466,1
9467,1
9468,0
9469,0
9470,1
9471,0
9472,1
9473,0
9474,0
9475,1
9476,0
9477,3
9478,0
9479,0
9480,0
9481,1
9482,1
9483,1
9484,2
9485,1
9486,2
9487,0
9488,1
9489,1
9490,0
9491,1
9492,0
9493,1
9494,0
9495,1
9496,0
9497,1
9498,2
9499,3
9500,1
9501,1
9502,1
9503,0
9504,0
9505,1
9506,1
9507,0
9508,0
9509,1
9510,4
9511,2
9512,1
9513,1
9514,2
9515,0
9516,1
9517,2
9518,2
9519,1
9520,2
9521,1
9522,0
9523,2
9524,1
9525,0
9526,0
9527,1
9528,1
9529,1
9530,3
9531,1
9532,1
9533,0
9534,1
9535,0
9536,0
9537,0
9538,0
9539,2
9540,0
9541,1
9542,0
9543,0
9544,1
9545,2
9546,1
9547,2
9548,0
9549,1
9550,1
9551,1
9552,2
9553,0
9554,0
9555,0
9556,2
9557,1
9558,1
9559,1
9560,2
9561,0
9562,1
9563,1
9564,1
9565,0
9566,3
9567,1
9568,1
9569,0
9570,0
9571,1
9572,3
9573,1
9574,2
9575,0
9576,2
9577,1
9578,0
9579,2
9580,1
9581,2
9582,1
9583,0
9584,2
9585,1
9586,1
9587,0
9588,0
9589,0
9590,0
9591,0
9592,3
9593,1
9594,1
9595,2
9596,1
9597,1
9598,1
9599,1
9600,2
9601,2
9602,0
9603,1
9604,0
9605,0
9606,1
9607,1
9608,2
9609,2
9610,1
9611,0
9612,0
9613,0
9614,2
9615,0
9616,3
9617,2
9618,1
9619,0
9620,0
9621,1
9622,1
9623,1
9624,1
9625,3
9626,1
9627,1
9628,2
9629,0
9630,2
9631,3
9632,0
9633,0
9634,0
9635,0
9636,2
9637,1
9638,1
9639,1
9640,2
9641,3
9642,0
9643,0
9644,1
9645,2
9646,2
9647,1
9648,2
9649,1
9650,1
9651,2
9652,2
9653,3
9654,0
9655,1
9656,1
9657,1
9658,1
9659,2
9660,0
9661,1
9662,1
9663,1
9664,1
9665,3
9666,0
9667,0
9668,1
9669,0
9670,2
9671,1
9672,2
9673,2
9674,0
9675,1
9676,2
9677,1
9678,1
9679,2
9680,1
9681,0
9682,0
9683,2
9684,3
9685,0
9686,0
9687,1
9688,1
9689,3
9690,2
9691,2
9692,1
9693,1
9694,1
9695,3
9696,1
9697,2
9698,1
9699,2
9700,0
9701,0
9702,1
9703,1
9704,0
9705,2
9706,2
9707,2
9708,2
9709,0
9710,0
9711,0
9712,1
9713,1
9714,1
9715,2
9716,1
9717,1
9718,1
9719,1
9720,1
9721,3
9722,1
9723,1
9724,1
9725,2
9726,1
9727,1
9728,2
9729,1
9730,1
9731,3
9732,0
9733,2
9734,1
9735,1
9736,2
9737,2
9738,3
9739,0
9740,0
9741,2
9742,1
9743,0
9744,3
9745,2
9746,2
9747,1
9748,1
9749,1
9750,1
9751,2
9752,1
9753,2
9754,1
9755,0
9756,1
9757,2
9758,1
9759,0
9760,0
9761,0
9762,0
9763,2
9764,2
9765,2
9766,1
9767,0
9768,2
9769,3
9770,0
9771,0
9772,2
9773,1
9774,1
9775,1
9776,3
9777,1
9778,2
9779,0
9780,2
9781,2
9782,0
9783,1
9784,0
9785,2
9786,1
9787,1
9788,1
9789,2
9790,1
9791,2
9792,0
9793,1
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,2
9802,2
9803,2
9804,1
9805,0
9806,1
9807,2
9808,1
9809,0
9810,1
9811,2
9812,2
9813,1
9814,1
9815,1
9816,2
9817,1
9818,1
9819,1
9820,2
9821,1
9822,0
9823,0
9824,2
9825,0
9826,1
9827,2
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,1
9835,0
9836,1
9837,1
9838,1
9839,1
9840,1
9841,2
9842,0
9843,1
9844,4
9845,2
9846,1
9847,0
9848,0
9849,2
9850,2
9851,0
9852,1
9853,1
9854,2
9855,2
9856,0
9857,1
9858,0
9859,0
9860,1
9861,2
9862,1
9863,1
9864,3
9865,0
9866,1
9867,2
9868,2
9869,2
9870,2
9871,2
9872,1
9873,2
9874,1
9875,2
9876,0
9877,1
9878,1
9879,0
9880,2
9881,2
9882,1
9883,1
9884,1
9885,1
9886,1
9887,2
9888,1
9889,2
9890,3
9891,1
9892,0
9893,1
9894,0
9895,0
9896,1
9897,1
9898,2
9899,1
9900,1
9901,1
9902,1
9903,1
9904,2
9905,1
9906,1
9907,2
9908,2
9909,2
9910,1
9911,0
9912,1
9913,1
9914,1
9915,1
9916,0
9917,2
9918,1
9919,0
9920,1
9921,1
9922,2
9923,2
9924,1
9925,2
9926,0
9927,1
9928,0
9929,1
9930,0
9931,0
9932,2
9933,1
9934,2
9935,0
9936,0
9937,2
9938,3
9939,0
9940,2
9941,0
9942,1
9943,1
9944,1
9945,1
9946,1
9947,0
9948,1
9949,2
9950,1
9951,2
9952,1
9953,1
9954,1
9955,1
9956,2
9957,0
9958,1
9959,1
9960,0
9961,1
9962,1
9963,0
9964,1
9965,0
9966,0
9967,0
9968,0
9969,3
9970,0
9971,0
9972,1
9973,1
9974,0
9975,1
9976,1
9977,1
9978,1
9979,1
9980,2
9981,1
9982,1
9983,0
9984,3
9985,2
9986,0
9987,1
9988,1
9989,1
9990,0
9991,0
9992,1
9993,0
9994,0
9995,1
9996,4
9997,1
9998,0
9999,0
