,p1_sum_spd_last
8133,310.0
8134,65.0
8135,205.0
8136,230.0
8137,560.0
8138,395.0
8139,240.0
8140,510.0
8141,410.0
8142,275.0
8143,465.0
8144,180.0
8145,290.0
8146,525.0
8147,605.0
8148,270.0
8149,175.0
8150,180.0
8151,230.0
8152,135.0
8153,230.0
8154,365.0
8155,195.0
8156,295.0
8157,365.0
8158,135.0
8159,230.0
8160,235.0
8161,70.0
8162,105.0
8163,325.0
8164,270.0
8165,540.0
8166,205.0
8167,305.0
8168,535.0
8169,175.0
8170,175.0
8171,190.0
8172,360.0
8173,175.0
8174,0.0
8175,190.0
8176,240.0
8177,475.0
8178,130.0
8179,330.0
8180,100.0
8181,475.0
8182,100.0
8183,315.0
8184,255.0
8185,320.0
8186,165.0
8187,125.0
8188,155.0
8189,170.0
8190,0.0
8191,300.0
8192,535.0
8193,495.0
8194,210.0
8195,175.0
8196,345.0
8197,45.0
8198,320.0
8199,135.0
8200,475.0
8201,170.0
8202,205.0
8203,445.0
8204,330.0
8205,125.0
8206,235.0
8207,305.0
8208,230.0
8209,465.0
8210,190.0
8211,70.0
8212,395.0
8213,205.0
8214,180.0
8215,245.0
8216,355.0
8217,230.0
8218,410.0
8219,110.0
8220,235.0
8221,490.0
8222,240.0
8223,345.0
8224,445.0
8225,240.0
8226,125.0
8227,200.0
8228,295.0
8229,65.0
8230,390.0
8231,455.0
8232,350.0
8233,150.0
8234,100.0
8235,450.0
8236,175.0
8237,290.0
8238,465.0
8239,65.0
8240,235.0
8241,195.0
8242,390.0
8243,70.0
8244,395.0
8245,515.0
8246,260.0
8247,115.0
8248,490.0
8249,240.0
8250,410.0
8251,105.0
8252,205.0
8253,55.0
8254,410.0
8255,310.0
8256,110.0
8257,280.0
8258,100.0
8259,170.0
8260,345.0
8261,175.0
8262,295.0
8263,365.0
8264,445.0
8265,195.0
8266,260.0
8267,95.0
8268,435.0
8269,505.0
8270,410.0
8271,260.0
8272,615.0
8273,95.0
8274,205.0
8275,230.0
8276,465.0
8277,315.0
8278,0.0
8279,130.0
8280,70.0
8281,275.0
8282,460.0
8283,380.0
8284,215.0
8285,275.0
8286,195.0
8287,110.0
8288,375.0
8289,375.0
8290,235.0
8291,165.0
8292,380.0
8293,195.0
8294,135.0
8295,275.0
8296,0.0
8297,0.0
8298,335.0
8299,65.0
8300,300.0
8301,360.0
8302,280.0
8303,550.0
8304,320.0
8305,340.0
8306,205.0
8307,425.0
8308,275.0
8309,305.0
8310,345.0
8311,65.0
8312,310.0
8313,70.0
8314,265.0
8315,330.0
8316,100.0
8317,150.0
8318,0.0
8319,330.0
8320,295.0
8321,340.0
8322,190.0
8323,345.0
8324,80.0
8325,250.0
8326,395.0
8327,320.0
8328,355.0
8329,260.0
8330,320.0
8331,365.0
8332,175.0
8333,220.0
8334,225.0
8335,320.0
8336,305.0
8337,195.0
8338,295.0
8339,175.0
8340,230.0
8341,195.0
8342,465.0
8343,135.0
8344,135.0
8345,195.0
8346,480.0
8347,425.0
8348,265.0
8349,195.0
8350,105.0
8351,405.0
8352,260.0
8353,125.0
8354,515.0
8355,300.0
8356,345.0
8357,400.0
8358,45.0
8359,510.0
8360,475.0
8361,220.0
8362,360.0
8363,330.0
8364,305.0
8365,185.0
8366,525.0
8367,70.0
8368,165.0
8369,220.0
8370,450.0
8371,250.0
8372,570.0
8373,260.0
8374,260.0
8375,125.0
8376,135.0
8377,465.0
8378,125.0
8379,105.0
8380,170.0
8381,510.0
8382,660.0
8383,485.0
8384,270.0
8385,230.0
8386,135.0
8387,105.0
8388,245.0
8389,190.0
8390,240.0
8391,450.0
8392,305.0
8393,410.0
8394,560.0
8395,135.0
8396,305.0
8397,125.0
8398,365.0
8399,290.0
8400,115.0
8401,105.0
8402,345.0
8403,300.0
8404,175.0
8405,225.0
8406,205.0
8407,260.0
8408,175.0
8409,430.0
8410,170.0
8411,290.0
8412,270.0
8413,190.0
8414,70.0
8415,65.0
8416,310.0
8417,295.0
8418,405.0
8419,65.0
8420,165.0
8421,125.0
8422,260.0
8423,70.0
8424,280.0
8425,220.0
8426,445.0
8427,240.0
8428,365.0
8429,215.0
8430,205.0
8431,85.0
8432,170.0
8433,410.0
8434,495.0
8435,105.0
8436,240.0
8437,165.0
8438,595.0
8439,240.0
8440,525.0
8441,315.0
8442,470.0
8443,210.0
8444,205.0
8445,365.0
8446,270.0
8447,250.0
8448,375.0
8449,125.0
8450,420.0
8451,360.0
8452,340.0
8453,430.0
8454,315.0
8455,70.0
8456,145.0
8457,385.0
8458,385.0
8459,270.0
8460,435.0
8461,180.0
8462,195.0
8463,180.0
8464,340.0
8465,600.0
8466,280.0
8467,460.0
8468,400.0
8469,295.0
8470,135.0
8471,375.0
8472,0.0
8473,130.0
8474,355.0
8475,200.0
8476,230.0
8477,255.0
8478,305.0
8479,260.0
8480,160.0
8481,270.0
8482,265.0
8483,125.0
8484,0.0
8485,260.0
8486,235.0
8487,240.0
8488,300.0
8489,305.0
8490,350.0
8491,170.0
8492,260.0
8493,505.0
8494,135.0
8495,240.0
8496,330.0
8497,175.0
8498,425.0
8499,320.0
8500,375.0
8501,205.0
8502,300.0
8503,470.0
8504,290.0
8505,540.0
8506,335.0
8507,445.0
8508,125.0
8509,365.0
8510,315.0
8511,355.0
8512,115.0
8513,455.0
8514,280.0
8515,170.0
8516,135.0
8517,500.0
8518,365.0
8519,310.0
8520,325.0
8521,175.0
8522,330.0
8523,230.0
8524,375.0
8525,275.0
8526,260.0
8527,100.0
8528,610.0
8529,240.0
8530,240.0
8531,370.0
8532,255.0
8533,335.0
8534,510.0
8535,305.0
8536,280.0
8537,195.0
8538,365.0
8539,125.0
8540,230.0
8541,580.0
8542,300.0
8543,70.0
8544,365.0
8545,310.0
8546,480.0
8547,225.0
8548,495.0
8549,310.0
8550,360.0
8551,100.0
8552,340.0
8553,220.0
8554,145.0
8555,460.0
8556,355.0
8557,290.0
8558,275.0
8559,195.0
8560,165.0
8561,110.0
8562,125.0
8563,365.0
8564,380.0
8565,125.0
8566,315.0
8567,425.0
8568,170.0
8569,295.0
8570,100.0
8571,105.0
8572,65.0
8573,160.0
8574,280.0
8575,180.0
8576,70.0
8577,270.0
8578,340.0
8579,270.0
8580,195.0
8581,295.0
8582,265.0
8583,240.0
8584,0.0
8585,325.0
8586,340.0
8587,70.0
8588,455.0
8589,265.0
8590,520.0
8591,260.0
8592,420.0
8593,355.0
8594,230.0
8595,205.0
8596,345.0
8597,340.0
8598,365.0
8599,195.0
8600,205.0
8601,135.0
8602,195.0
8603,265.0
8604,205.0
8605,235.0
8606,235.0
8607,290.0
8608,330.0
8609,395.0
8610,450.0
8611,385.0
8612,385.0
8613,280.0
8614,365.0
8615,325.0
8616,220.0
8617,285.0
8618,230.0
8619,395.0
8620,0.0
8621,230.0
8622,135.0
8623,400.0
8624,315.0
8625,195.0
8626,275.0
8627,370.0
8628,425.0
8629,195.0
8630,240.0
8631,125.0
8632,365.0
8633,240.0
8634,0.0
8635,100.0
8636,210.0
8637,330.0
8638,465.0
8639,390.0
8640,100.0
8641,495.0
8642,435.0
8643,65.0
8644,350.0
8645,235.0
8646,340.0
8647,125.0
8648,555.0
8649,425.0
8650,425.0
8651,445.0
8652,175.0
8653,410.0
8654,490.0
8655,300.0
8656,425.0
8657,175.0
8658,295.0
8659,365.0
8660,310.0
8661,105.0
8662,105.0
8663,370.0
8664,445.0
8665,110.0
8666,165.0
8667,355.0
8668,320.0
8669,285.0
8670,230.0
8671,370.0
8672,240.0
8673,285.0
8674,135.0
8675,385.0
8676,210.0
8677,135.0
8678,105.0
8679,0.0
8680,125.0
8681,500.0
8682,275.0
8683,220.0
8684,105.0
8685,355.0
8686,195.0
8687,495.0
8688,365.0
8689,525.0
8690,465.0
8691,435.0
8692,145.0
8693,135.0
8694,190.0
8695,420.0
8696,590.0
8697,385.0
8698,305.0
8699,170.0
8700,365.0
8701,105.0
8702,310.0
8703,270.0
8704,175.0
8705,590.0
8706,350.0
8707,410.0
8708,370.0
8709,430.0
8710,170.0
8711,205.0
8712,580.0
8713,230.0
8714,365.0
8715,170.0
8716,430.0
8717,70.0
8718,255.0
8719,0.0
8720,500.0
8721,205.0
8722,125.0
8723,350.0
8724,70.0
8725,135.0
8726,270.0
8727,70.0
8728,455.0
8729,320.0
8730,255.0
8731,395.0
8732,105.0
8733,435.0
8734,355.0
8735,200.0
8736,445.0
8737,310.0
8738,410.0
8739,510.0
8740,180.0
8741,385.0
8742,135.0
8743,285.0
8744,425.0
8745,285.0
8746,205.0
8747,215.0
8748,150.0
8749,105.0
8750,340.0
8751,395.0
8752,325.0
8753,240.0
8754,240.0
8755,225.0
8756,400.0
8757,170.0
8758,170.0
8759,275.0
8760,600.0
8761,425.0
8762,285.0
8763,365.0
8764,205.0
8765,455.0
8766,260.0
8767,370.0
8768,65.0
8769,310.0
8770,45.0
8771,475.0
8772,175.0
8773,80.0
8774,200.0
8775,330.0
8776,415.0
8777,410.0
8778,265.0
8779,425.0
8780,0.0
8781,305.0
8782,265.0
8783,270.0
8784,320.0
8785,265.0
8786,260.0
8787,165.0
8788,325.0
8789,200.0
8790,270.0
8791,255.0
8792,275.0
8793,265.0
8794,305.0
8795,195.0
8796,195.0
8797,415.0
8798,135.0
8799,105.0
8800,135.0
8801,270.0
8802,200.0
8803,235.0
8804,125.0
8805,180.0
8806,310.0
8807,65.0
8808,195.0
8809,125.0
8810,345.0
8811,385.0
8812,285.0
8813,240.0
8814,310.0
8815,235.0
8816,240.0
8817,270.0
8818,490.0
8819,135.0
8820,365.0
8821,275.0
8822,435.0
8823,195.0
8824,365.0
8825,195.0
8826,235.0
8827,150.0
8828,230.0
8829,200.0
8830,125.0
8831,70.0
8832,340.0
8833,510.0
8834,270.0
8835,285.0
8836,285.0
8837,405.0
8838,435.0
8839,300.0
8840,190.0
8841,465.0
8842,125.0
8843,270.0
8844,215.0
8845,385.0
8846,480.0
8847,470.0
8848,465.0
8849,295.0
8850,230.0
8851,180.0
8852,320.0
8853,205.0
8854,230.0
8855,260.0
8856,250.0
8857,395.0
8858,105.0
8859,0.0
8860,195.0
8861,230.0
8862,435.0
8863,410.0
8864,355.0
8865,365.0
8866,365.0
8867,300.0
8868,265.0
8869,410.0
8870,220.0
8871,410.0
8872,230.0
8873,250.0
8874,460.0
8875,300.0
8876,180.0
8877,165.0
8878,180.0
8879,325.0
8880,190.0
8881,195.0
8882,0.0
8883,230.0
8884,265.0
8885,300.0
8886,290.0
8887,495.0
8888,635.0
8889,460.0
8890,445.0
8891,340.0
8892,205.0
8893,520.0
8894,420.0
8895,280.0
8896,190.0
8897,425.0
8898,145.0
8899,350.0
8900,390.0
8901,100.0
8902,45.0
8903,205.0
8904,265.0
8905,305.0
8906,125.0
8907,65.0
8908,310.0
8909,335.0
8910,295.0
8911,135.0
8912,315.0
8913,170.0
8914,410.0
8915,395.0
8916,425.0
8917,175.0
8918,205.0
8919,135.0
8920,175.0
8921,300.0
8922,270.0
8923,245.0
8924,0.0
8925,300.0
8926,120.0
8927,495.0
8928,505.0
8929,325.0
8930,365.0
8931,360.0
8932,220.0
8933,155.0
8934,390.0
8935,250.0
8936,355.0
8937,270.0
8938,375.0
8939,535.0
8940,385.0
8941,405.0
8942,330.0
8943,430.0
8944,110.0
8945,205.0
8946,70.0
8947,375.0
8948,235.0
8949,505.0
8950,125.0
8951,65.0
8952,530.0
8953,105.0
8954,205.0
8955,290.0
8956,180.0
8957,275.0
8958,230.0
8959,290.0
8960,370.0
8961,260.0
8962,260.0
8963,110.0
8964,400.0
8965,165.0
8966,125.0
8967,65.0
8968,105.0
8969,0.0
8970,165.0
8971,405.0
8972,330.0
8973,330.0
8974,330.0
8975,70.0
8976,195.0
8977,205.0
8978,170.0
8979,500.0
8980,135.0
8981,100.0
8982,570.0
8983,205.0
8984,170.0
8985,230.0
8986,95.0
8987,505.0
8988,285.0
8989,235.0
8990,300.0
8991,100.0
8992,230.0
8993,240.0
8994,170.0
8995,395.0
8996,180.0
8997,125.0
8998,70.0
8999,250.0
9000,135.0
9001,365.0
9002,0.0
9003,260.0
9004,240.0
9005,70.0
9006,315.0
9007,295.0
9008,405.0
9009,195.0
9010,125.0
9011,205.0
9012,220.0
9013,105.0
9014,410.0
9015,370.0
9016,205.0
9017,65.0
9018,125.0
9019,415.0
9020,345.0
9021,490.0
9022,410.0
9023,270.0
9024,230.0
9025,255.0
9026,0.0
9027,205.0
9028,250.0
9029,180.0
9030,175.0
9031,310.0
9032,405.0
9033,305.0
9034,465.0
9035,260.0
9036,395.0
9037,175.0
9038,190.0
9039,110.0
9040,300.0
9041,460.0
9042,150.0
9043,225.0
9044,485.0
9045,235.0
9046,130.0
9047,195.0
9048,195.0
9049,175.0
9050,70.0
9051,300.0
9052,345.0
9053,270.0
9054,335.0
9055,300.0
9056,95.0
9057,235.0
9058,575.0
9059,70.0
9060,105.0
9061,160.0
9062,105.0
9063,205.0
9064,185.0
9065,195.0
9066,360.0
9067,150.0
9068,355.0
9069,125.0
9070,70.0
9071,250.0
9072,295.0
9073,425.0
9074,245.0
9075,240.0
9076,145.0
9077,290.0
9078,500.0
9079,260.0
9080,355.0
9081,65.0
9082,165.0
9083,390.0
9084,180.0
9085,325.0
9086,355.0
9087,355.0
9088,100.0
9089,295.0
9090,475.0
9091,70.0
9092,480.0
9093,225.0
9094,105.0
9095,535.0
9096,550.0
9097,100.0
9098,125.0
9099,195.0
9100,585.0
9101,255.0
9102,300.0
9103,405.0
9104,370.0
9105,340.0
9106,285.0
9107,435.0
9108,360.0
9109,100.0
9110,410.0
9111,180.0
9112,340.0
9113,360.0
9114,135.0
9115,105.0
9116,355.0
9117,195.0
9118,175.0
9119,600.0
9120,205.0
9121,195.0
9122,505.0
9123,180.0
9124,275.0
9125,125.0
9126,325.0
9127,285.0
9128,230.0
9129,365.0
9130,70.0
9131,435.0
9132,295.0
9133,445.0
9134,125.0
9135,170.0
9136,535.0
9137,70.0
9138,515.0
9139,415.0
9140,295.0
9141,70.0
9142,360.0
9143,195.0
9144,95.0
9145,505.0
9146,105.0
9147,250.0
9148,580.0
9149,200.0
9150,265.0
9151,45.0
9152,105.0
9153,380.0
9154,175.0
9155,170.0
9156,265.0
9157,235.0
9158,260.0
9159,370.0
9160,175.0
9161,300.0
9162,500.0
9163,0.0
9164,180.0
9165,200.0
9166,175.0
9167,375.0
9168,135.0
9169,325.0
9170,385.0
9171,365.0
9172,220.0
9173,260.0
9174,205.0
9175,245.0
9176,465.0
9177,325.0
9178,170.0
9179,325.0
9180,500.0
9181,300.0
9182,150.0
9183,315.0
9184,305.0
9185,180.0
9186,425.0
9187,235.0
9188,445.0
9189,230.0
9190,365.0
9191,410.0
9192,70.0
9193,385.0
9194,435.0
9195,285.0
9196,365.0
9197,70.0
9198,205.0
9199,335.0
9200,495.0
9201,530.0
9202,600.0
9203,235.0
9204,395.0
9205,535.0
9206,385.0
9207,205.0
9208,395.0
9209,325.0
9210,105.0
9211,405.0
9212,265.0
9213,435.0
9214,65.0
9215,390.0
9216,405.0
9217,405.0
9218,300.0
9219,315.0
9220,135.0
9221,380.0
9222,250.0
9223,320.0
9224,280.0
9225,55.0
9226,190.0
9227,125.0
9228,290.0
9229,420.0
9230,105.0
9231,150.0
9232,95.0
9233,125.0
9234,70.0
9235,255.0
9236,385.0
9237,380.0
9238,170.0
9239,190.0
9240,435.0
9241,275.0
9242,280.0
9243,270.0
9244,325.0
9245,330.0
9246,270.0
9247,195.0
9248,310.0
9249,105.0
9250,305.0
9251,65.0
9252,205.0
9253,65.0
9254,400.0
9255,605.0
9256,390.0
9257,185.0
9258,175.0
9259,195.0
9260,510.0
9261,230.0
9262,450.0
9263,335.0
9264,580.0
9265,425.0
9266,130.0
9267,445.0
9268,395.0
9269,300.0
9270,475.0
9271,385.0
9272,400.0
9273,0.0
9274,605.0
9275,230.0
9276,345.0
9277,390.0
9278,280.0
9279,45.0
9280,410.0
9281,270.0
9282,280.0
9283,195.0
9284,345.0
9285,380.0
9286,340.0
9287,430.0
9288,175.0
9289,290.0
9290,340.0
9291,170.0
9292,290.0
9293,400.0
9294,435.0
9295,0.0
9296,480.0
9297,265.0
9298,295.0
9299,100.0
9300,105.0
9301,430.0
9302,355.0
9303,445.0
9304,105.0
9305,295.0
9306,425.0
9307,235.0
9308,110.0
9309,565.0
9310,385.0
9311,70.0
9312,100.0
9313,0.0
9314,205.0
9315,325.0
9316,170.0
9317,365.0
9318,70.0
9319,165.0
9320,100.0
9321,275.0
9322,455.0
9323,430.0
9324,275.0
9325,70.0
9326,180.0
9327,0.0
9328,275.0
9329,345.0
9330,285.0
9331,0.0
9332,465.0
9333,70.0
9334,205.0
9335,415.0
9336,220.0
9337,205.0
9338,465.0
9339,400.0
9340,295.0
9341,355.0
9342,620.0
9343,200.0
9344,305.0
9345,440.0
9346,305.0
9347,415.0
9348,280.0
9349,240.0
9350,240.0
9351,220.0
9352,430.0
9353,100.0
9354,345.0
9355,375.0
9356,150.0
9357,320.0
9358,125.0
9359,400.0
9360,470.0
9361,240.0
9362,70.0
9363,110.0
9364,375.0
9365,340.0
9366,0.0
9367,490.0
9368,330.0
9369,330.0
9370,315.0
9371,195.0
9372,65.0
9373,455.0
9374,595.0
9375,445.0
9376,260.0
9377,405.0
9378,260.0
9379,410.0
9380,305.0
9381,310.0
9382,150.0
9383,480.0
9384,100.0
9385,285.0
9386,100.0
9387,430.0
9388,180.0
9389,425.0
9390,555.0
9391,455.0
9392,135.0
9393,550.0
9394,240.0
9395,390.0
9396,450.0
9397,0.0
9398,505.0
9399,405.0
9400,65.0
9401,510.0
9402,305.0
9403,250.0
9404,230.0
9405,600.0
9406,260.0
9407,445.0
9408,225.0
9409,250.0
9410,175.0
9411,600.0
9412,175.0
9413,475.0
9414,205.0
9415,375.0
9416,310.0
9417,500.0
9418,110.0
9419,205.0
9420,250.0
9421,385.0
9422,135.0
9423,0.0
9424,375.0
9425,340.0
9426,105.0
9427,385.0
9428,440.0
9429,275.0
9430,125.0
9431,205.0
9432,215.0
9433,365.0
9434,280.0
9435,315.0
9436,65.0
9437,370.0
9438,55.0
9439,255.0
9440,175.0
9441,325.0
9442,500.0
9443,70.0
9444,305.0
9445,345.0
9446,510.0
9447,355.0
9448,175.0
9449,375.0
9450,430.0
9451,135.0
9452,180.0
9453,290.0
9454,485.0
9455,170.0
9456,165.0
9457,205.0
9458,305.0
9459,65.0
9460,500.0
9461,220.0
9462,195.0
9463,235.0
9464,195.0
9465,205.0
9466,435.0
9467,325.0
9468,270.0
9469,0.0
9470,170.0
9471,165.0
9472,320.0
9473,105.0
9474,365.0
9475,295.0
9476,375.0
9477,175.0
9478,385.0
9479,210.0
9480,220.0
9481,405.0
9482,430.0
9483,385.0
9484,400.0
9485,250.0
9486,210.0
9487,65.0
9488,190.0
9489,260.0
9490,205.0
9491,345.0
9492,315.0
9493,0.0
9494,330.0
9495,350.0
9496,175.0
9497,455.0
9498,130.0
9499,205.0
9500,195.0
9501,135.0
9502,245.0
9503,400.0
9504,180.0
9505,0.0
9506,105.0
9507,345.0
9508,65.0
9509,420.0
9510,190.0
9511,295.0
9512,120.0
9513,0.0
9514,455.0
9515,300.0
9516,340.0
9517,65.0
9518,260.0
9519,330.0
9520,230.0
9521,100.0
9522,320.0
9523,70.0
9524,275.0
9525,175.0
9526,335.0
9527,305.0
9528,305.0
9529,375.0
9530,410.0
9531,70.0
9532,125.0
9533,435.0
9534,250.0
9535,350.0
9536,270.0
9537,105.0
9538,405.0
9539,440.0
9540,300.0
9541,135.0
9542,125.0
9543,460.0
9544,135.0
9545,0.0
9546,295.0
9547,260.0
9548,170.0
9549,320.0
9550,450.0
9551,220.0
9552,175.0
9553,285.0
9554,195.0
9555,135.0
9556,410.0
9557,370.0
9558,240.0
9559,465.0
9560,170.0
9561,245.0
9562,125.0
9563,395.0
9564,570.0
9565,400.0
9566,195.0
9567,0.0
9568,495.0
9569,370.0
9570,195.0
9571,350.0
9572,145.0
9573,385.0
9574,200.0
9575,370.0
9576,70.0
9577,300.0
9578,350.0
9579,340.0
9580,365.0
9581,450.0
9582,70.0
9583,100.0
9584,100.0
9585,175.0
9586,450.0
9587,135.0
9588,305.0
9589,520.0
9590,370.0
9591,135.0
9592,385.0
9593,225.0
9594,225.0
9595,250.0
9596,350.0
9597,55.0
9598,465.0
9599,325.0
9600,190.0
9601,125.0
9602,170.0
9603,165.0
9604,230.0
9605,300.0
9606,70.0
9607,175.0
9608,430.0
9609,275.0
9610,240.0
9611,285.0
9612,135.0
9613,110.0
9614,65.0
9615,385.0
9616,205.0
9617,125.0
9618,400.0
9619,55.0
9620,225.0
9621,100.0
9622,100.0
9623,355.0
9624,300.0
9625,230.0
9626,180.0
9627,295.0
9628,325.0
9629,225.0
9630,365.0
9631,125.0
9632,400.0
9633,275.0
9634,65.0
9635,135.0
9636,375.0
9637,505.0
9638,220.0
9639,490.0
9640,485.0
9641,105.0
9642,410.0
9643,385.0
9644,65.0
9645,135.0
9646,275.0
9647,310.0
9648,175.0
9649,105.0
9650,165.0
9651,65.0
9652,205.0
9653,295.0
9654,255.0
9655,175.0
9656,170.0
9657,375.0
9658,55.0
9659,460.0
9660,305.0
9661,475.0
9662,215.0
9663,130.0
9664,310.0
9665,100.0
9666,85.0
9667,310.0
9668,295.0
9669,390.0
9670,530.0
9671,355.0
9672,490.0
9673,180.0
9674,285.0
9675,295.0
9676,175.0
9677,105.0
9678,230.0
9679,65.0
9680,95.0
9681,180.0
9682,230.0
9683,195.0
9684,205.0
9685,110.0
9686,335.0
9687,190.0
9688,340.0
9689,320.0
9690,260.0
9691,225.0
9692,110.0
9693,220.0
9694,215.0
9695,360.0
9696,365.0
9697,435.0
9698,70.0
9699,585.0
9700,205.0
9701,325.0
9702,220.0
9703,305.0
9704,175.0
9705,195.0
9706,425.0
9707,0.0
9708,165.0
9709,460.0
9710,170.0
9711,335.0
9712,180.0
9713,315.0
9714,240.0
9715,590.0
9716,295.0
9717,150.0
9718,520.0
9719,225.0
9720,400.0
9721,370.0
9722,280.0
9723,215.0
9724,135.0
9725,235.0
9726,315.0
9727,235.0
9728,135.0
9729,340.0
9730,175.0
9731,315.0
9732,300.0
9733,265.0
9734,170.0
9735,205.0
9736,260.0
9737,135.0
9738,360.0
9739,205.0
9740,320.0
9741,100.0
9742,300.0
9743,560.0
9744,460.0
9745,395.0
9746,205.0
9747,400.0
9748,195.0
9749,180.0
9750,315.0
9751,295.0
9752,395.0
9753,375.0
9754,105.0
9755,170.0
9756,285.0
9757,110.0
9758,275.0
9759,295.0
9760,135.0
9761,365.0
9762,495.0
9763,260.0
9764,65.0
9765,155.0
9766,430.0
9767,85.0
9768,500.0
9769,330.0
9770,270.0
9771,70.0
9772,70.0
9773,230.0
9774,475.0
9775,340.0
9776,260.0
9777,125.0
9778,475.0
9779,240.0
9780,450.0
9781,485.0
9782,335.0
9783,100.0
9784,565.0
9785,245.0
9786,310.0
9787,100.0
9788,100.0
9789,375.0
9790,80.0
9791,95.0
9792,135.0
9793,165.0
9794,330.0
9795,430.0
9796,400.0
9797,355.0
9798,425.0
9799,150.0
9800,45.0
9801,205.0
9802,235.0
9803,380.0
9804,170.0
9805,170.0
9806,320.0
9807,105.0
9808,215.0
9809,220.0
9810,170.0
9811,150.0
9812,595.0
9813,330.0
9814,105.0
9815,270.0
9816,400.0
9817,230.0
9818,0.0
9819,365.0
9820,100.0
9821,575.0
9822,445.0
9823,105.0
9824,260.0
9825,70.0
9826,125.0
9827,195.0
9828,340.0
9829,195.0
9830,530.0
9831,355.0
9832,260.0
9833,70.0
9834,125.0
9835,190.0
9836,195.0
9837,435.0
9838,400.0
9839,0.0
9840,135.0
9841,135.0
9842,225.0
9843,180.0
9844,70.0
9845,70.0
9846,560.0
9847,540.0
9848,0.0
9849,230.0
9850,100.0
9851,240.0
9852,390.0
9853,0.0
9854,240.0
9855,100.0
9856,405.0
9857,175.0
9858,290.0
9859,195.0
9860,410.0
9861,170.0
9862,220.0
9863,195.0
9864,195.0
9865,310.0
9866,465.0
9867,475.0
9868,210.0
9869,175.0
9870,315.0
9871,205.0
9872,380.0
9873,70.0
9874,355.0
9875,235.0
9876,300.0
9877,350.0
9878,295.0
9879,365.0
9880,155.0
9881,240.0
9882,195.0
9883,535.0
9884,375.0
9885,150.0
9886,125.0
9887,310.0
9888,320.0
9889,255.0
9890,535.0
9891,495.0
9892,345.0
9893,125.0
9894,310.0
9895,190.0
9896,175.0
9897,495.0
9898,65.0
9899,250.0
9900,360.0
9901,450.0
9902,265.0
9903,365.0
9904,465.0
9905,0.0
9906,420.0
9907,0.0
9908,345.0
9909,195.0
9910,235.0
9911,230.0
9912,295.0
9913,365.0
9914,175.0
9915,0.0
9916,410.0
9917,330.0
9918,315.0
9919,295.0
9920,500.0
9921,315.0
9922,590.0
9923,135.0
9924,260.0
9925,340.0
9926,220.0
9927,410.0
9928,325.0
9929,180.0
9930,150.0
9931,240.0
9932,125.0
9933,515.0
9934,445.0
9935,135.0
9936,170.0
9937,215.0
9938,260.0
9939,105.0
9940,545.0
9941,125.0
9942,175.0
9943,225.0
9944,405.0
9945,320.0
9946,355.0
9947,215.0
9948,305.0
9949,280.0
9950,230.0
9951,0.0
9952,200.0
9953,225.0
9954,0.0
9955,385.0
9956,260.0
9957,300.0
9958,295.0
9959,240.0
9960,255.0
9961,290.0
9962,330.0
9963,300.0
9964,250.0
9965,125.0
9966,270.0
9967,45.0
9968,385.0
9969,360.0
9970,95.0
9971,225.0
9972,195.0
9973,275.0
9974,135.0
9975,300.0
9976,460.0
9977,170.0
9978,380.0
9979,70.0
9980,270.0
9981,200.0
9982,445.0
9983,595.0
9984,195.0
9985,160.0
9986,230.0
9987,150.0
9988,370.0
9989,305.0
9990,65.0
9991,325.0
9992,165.0
9993,215.0
9994,335.0
9995,400.0
9996,295.0
9997,480.0
9998,260.0
9999,135.0
