,p2_sum_spa_last
8133,620.0
8134,465.0
8135,489.75
8136,285.0
8137,499.75
8138,565.0
8139,600.0
8140,554.75
8141,404.75
8142,585.0
8143,595.0
8144,614.5
8145,595.0
8146,585.0
8147,614.0
8148,615.0
8149,554.75
8150,559.75
8151,489.5
8152,525.0
8153,559.75
8154,460.0
8155,474.5
8156,590.0
8157,649.25
8158,649.75
8159,569.75
8160,365.0
8161,609.75
8162,459.75
8163,654.75
8164,479.75
8165,554.5
8166,590.0
8167,590.0
8168,619.0
8169,499.5
8170,449.75
8171,654.75
8172,615.0
8173,509.75
8174,389.75
8175,514.75
8176,599.5
8177,589.75
8178,605.0
8179,465.0
8180,544.5
8181,524.0
8182,600.0
8183,625.0
8184,619.5
8185,619.0
8186,580.0
8187,480.0
8188,505.0
8189,429.75
8190,439.75
8191,629.75
8192,554.5
8193,579.5
8194,510.0
8195,380.0
8196,569.5
8197,579.75
8198,530.0
8199,470.0
8200,654.75
8201,535.0
8202,439.75
8203,584.5
8204,529.25
8205,590.0
8206,594.5
8207,644.5
8208,554.75
8209,594.5
8210,579.75
8211,595.0
8212,510.0
8213,445.0
8214,459.75
8215,554.75
8216,489.75
8217,565.0
8218,589.25
8219,609.75
8220,579.5
8221,579.5
8222,429.5
8223,604.75
8224,525.0
8225,529.75
8226,619.5
8227,600.0
8228,604.75
8229,509.5
8230,624.75
8231,529.5
8232,524.25
8233,544.75
8234,634.75
8235,549.75
8236,529.75
8237,424.75
8238,409.75
8239,639.5
8240,430.0
8241,510.0
8242,559.75
8243,510.0
8244,540.0
8245,524.5
8246,609.5
8247,499.5
8248,475.0
8249,549.75
8250,579.5
8251,420.0
8252,455.0
8253,620.0
8254,439.75
8255,589.75
8256,490.0
8257,569.5
8258,455.0
8259,524.75
8260,549.75
8261,485.0
8262,619.75
8263,554.5
8264,534.75
8265,560.0
8266,574.25
8267,500.0
8268,560.0
8269,584.75
8270,574.5
8271,469.75
8272,584.5
8273,425.0
8274,459.5
8275,614.75
8276,554.5
8277,444.5
8278,514.75
8279,615.0
8280,544.75
8281,594.75
8282,589.75
8283,529.25
8284,614.5
8285,489.5
8286,545.0
8287,609.75
8288,480.0
8289,484.5
8290,584.75
8291,460.0
8292,569.75
8293,604.5
8294,580.0
8295,600.0
8296,609.75
8297,535.0
8298,564.5
8299,599.5
8300,614.75
8301,649.75
8302,584.5
8303,584.5
8304,589.5
8305,549.25
8306,604.75
8307,584.75
8308,624.75
8309,639.75
8310,629.75
8311,605.0
8312,504.5
8313,499.75
8314,594.75
8315,525.0
8316,509.5
8317,435.0
8318,484.75
8319,424.75
8320,549.75
8321,459.5
8322,595.0
8323,500.0
8324,599.75
8325,545.0
8326,584.75
8327,649.75
8328,560.0
8329,704.5
8330,649.75
8331,519.5
8332,639.25
8333,594.25
8334,564.75
8335,584.5
8336,644.75
8337,589.75
8338,469.75
8339,594.5
8340,544.75
8341,549.75
8342,614.75
8343,455.0
8344,485.0
8345,529.75
8346,574.5
8347,520.0
8348,484.5
8349,495.0
8350,550.0
8351,519.5
8352,614.25
8353,609.5
8354,474.25
8355,529.5
8356,579.75
8357,495.0
8358,604.75
8359,619.25
8360,589.5
8361,594.5
8362,520.0
8363,444.75
8364,545.0
8365,559.75
8366,554.75
8367,454.5
8368,594.75
8369,550.0
8370,619.5
8371,429.75
8372,554.5
8373,494.75
8374,594.75
8375,554.75
8376,534.75
8377,589.75
8378,490.0
8379,459.75
8380,574.75
8381,639.0
8382,589.5
8383,544.75
8384,575.0
8385,595.0
8386,414.75
8387,530.0
8388,515.0
8389,600.0
8390,519.75
8391,554.75
8392,529.75
8393,559.25
8394,584.5
8395,504.75
8396,365.0
8397,510.0
8398,630.0
8399,445.0
8400,570.0
8401,529.5
8402,664.5
8403,524.75
8404,529.75
8405,600.0
8406,519.75
8407,529.75
8408,594.75
8409,609.5
8410,550.0
8411,579.25
8412,615.0
8413,594.75
8414,580.0
8415,589.75
8416,544.25
8417,619.5
8418,424.75
8419,664.75
8420,590.0
8421,394.5
8422,644.75
8423,575.0
8424,619.75
8425,579.5
8426,510.0
8427,444.75
8428,539.75
8429,595.0
8430,529.75
8431,600.0
8432,574.75
8433,535.0
8434,535.0
8435,594.75
8436,504.75
8437,549.5
8438,529.75
8439,584.75
8440,614.75
8441,584.5
8442,545.0
8443,554.75
8444,454.75
8445,529.75
8446,544.75
8447,529.75
8448,395.0
8449,620.0
8450,560.0
8451,614.75
8452,559.75
8453,499.75
8454,609.25
8455,635.0
8456,519.75
8457,564.5
8458,544.75
8459,414.75
8460,614.5
8461,559.5
8462,534.75
8463,554.75
8464,625.0
8465,624.5
8466,480.0
8467,609.5
8468,535.0
8469,549.75
8470,405.0
8471,654.25
8472,609.75
8473,384.75
8474,579.5
8475,600.0
8476,569.75
8477,474.25
8478,559.75
8479,559.75
8480,594.75
8481,630.0
8482,459.5
8483,460.0
8484,364.5
8485,559.25
8486,470.0
8487,620.0
8488,489.75
8489,599.5
8490,584.25
8491,494.5
8492,564.5
8493,584.5
8494,444.5
8495,579.25
8496,565.0
8497,469.75
8498,545.0
8499,644.75
8500,604.5
8501,485.0
8502,439.75
8503,549.5
8504,539.5
8505,564.5
8506,614.25
8507,599.75
8508,604.75
8509,524.5
8510,619.75
8511,504.75
8512,404.5
8513,534.75
8514,620.0
8515,579.75
8516,390.0
8517,619.5
8518,484.75
8519,484.75
8520,594.5
8521,415.0
8522,624.5
8523,510.0
8524,559.75
8525,569.25
8526,689.75
8527,490.0
8528,524.75
8529,520.0
8530,649.5
8531,584.75
8532,529.75
8533,454.75
8534,584.75
8535,494.75
8536,624.5
8537,514.75
8538,619.5
8539,600.0
8540,574.75
8541,554.5
8542,459.75
8543,579.75
8544,400.0
8545,490.0
8546,599.75
8547,519.75
8548,554.5
8549,570.0
8550,439.75
8551,560.0
8552,614.25
8553,475.0
8554,585.0
8555,584.5
8556,564.5
8557,549.5
8558,635.0
8559,559.5
8560,560.0
8561,519.75
8562,569.75
8563,449.75
8564,619.75
8565,600.0
8566,600.0
8567,649.75
8568,414.75
8569,569.5
8570,574.75
8571,499.5
8572,555.0
8573,564.5
8574,479.75
8575,554.75
8576,524.5
8577,424.5
8578,619.75
8579,480.0
8580,510.0
8581,625.0
8582,480.0
8583,554.5
8584,645.0
8585,540.0
8586,510.0
8587,264.75
8588,679.5
8589,449.75
8590,564.75
8591,499.5
8592,524.5
8593,614.25
8594,434.75
8595,579.75
8596,629.75
8597,575.0
8598,584.5
8599,589.75
8600,524.75
8601,520.0
8602,519.75
8603,494.5
8604,429.5
8605,525.0
8606,619.5
8607,619.75
8608,499.75
8609,559.75
8610,644.5
8611,609.75
8612,625.0
8613,510.0
8614,429.75
8615,469.5
8616,514.75
8617,464.75
8618,534.75
8619,600.0
8620,555.0
8621,594.75
8622,350.0
8623,450.0
8624,654.75
8625,614.25
8626,499.5
8627,594.75
8628,620.0
8629,539.75
8630,474.25
8631,514.5
8632,569.25
8633,484.75
8634,510.0
8635,425.0
8636,584.25
8637,535.0
8638,564.75
8639,619.75
8640,595.0
8641,584.25
8642,544.75
8643,614.75
8644,490.0
8645,554.75
8646,459.5
8647,619.75
8648,509.5
8649,624.75
8650,594.5
8651,545.0
8652,594.5
8653,549.5
8654,624.5
8655,544.75
8656,479.75
8657,544.75
8658,494.75
8659,489.75
8660,519.75
8661,585.0
8662,415.0
8663,595.0
8664,560.0
8665,574.25
8666,504.5
8667,599.75
8668,494.5
8669,459.75
8670,585.0
8671,554.25
8672,559.75
8673,579.75
8674,364.75
8675,540.0
8676,554.5
8677,459.75
8678,584.75
8679,340.0
8680,574.75
8681,569.25
8682,614.0
8683,555.0
8684,525.0
8685,619.75
8686,549.75
8687,559.75
8688,595.0
8689,444.5
8690,549.25
8691,544.75
8692,574.5
8693,619.75
8694,644.25
8695,549.75
8696,584.5
8697,519.75
8698,439.75
8699,600.0
8700,579.25
8701,514.25
8702,495.0
8703,614.75
8704,489.75
8705,529.25
8706,455.0
8707,514.75
8708,629.75
8709,604.75
8710,640.0
8711,629.5
8712,559.25
8713,529.5
8714,570.0
8715,603.75
8716,489.25
8717,589.75
8718,629.5
8719,564.75
8720,524.5
8721,459.75
8722,264.75
8723,585.0
8724,284.75
8725,514.25
8726,439.5
8727,510.0
8728,460.0
8729,460.0
8730,580.0
8731,514.75
8732,564.75
8733,609.25
8734,464.5
8735,494.75
8736,600.0
8737,554.75
8738,619.5
8739,554.75
8740,484.5
8741,594.75
8742,615.0
8743,624.5
8744,619.5
8745,589.5
8746,590.0
8747,299.5
8748,504.75
8749,545.0
8750,519.5
8751,619.75
8752,654.5
8753,609.75
8754,529.75
8755,484.5
8756,469.5
8757,559.75
8758,340.0
8759,569.0
8760,529.5
8761,564.25
8762,539.25
8763,554.0
8764,589.5
8765,544.5
8766,449.75
8767,644.5
8768,489.75
8769,559.5
8770,620.0
8771,544.5
8772,455.0
8773,574.75
8774,619.5
8775,519.25
8776,534.5
8777,510.0
8778,569.75
8779,574.75
8780,540.0
8781,489.75
8782,500.0
8783,464.75
8784,579.25
8785,575.0
8786,559.75
8787,485.0
8788,534.75
8789,609.75
8790,569.75
8791,654.25
8792,609.25
8793,549.75
8794,614.25
8795,489.75
8796,385.0
8797,600.0
8798,394.75
8799,515.0
8800,619.75
8801,569.75
8802,595.0
8803,569.75
8804,614.75
8805,339.5
8806,489.75
8807,529.5
8808,454.5
8809,600.0
8810,594.75
8811,589.5
8812,530.0
8813,504.75
8814,579.0
8815,569.25
8816,555.0
8817,594.75
8818,549.0
8819,584.75
8820,599.5
8821,624.75
8822,429.75
8823,449.75
8824,424.75
8825,640.0
8826,599.75
8827,510.0
8828,545.0
8829,444.5
8830,435.0
8831,545.0
8832,489.75
8833,559.75
8834,634.5
8835,534.75
8836,624.75
8837,510.0
8838,549.25
8839,619.75
8840,415.0
8841,579.5
8842,510.0
8843,569.75
8844,584.75
8845,624.75
8846,494.75
8847,614.75
8848,529.75
8849,600.0
8850,530.0
8851,584.5
8852,429.75
8853,449.75
8854,379.5
8855,505.0
8856,564.75
8857,649.25
8858,599.5
8859,369.5
8860,510.0
8861,449.25
8862,470.0
8863,534.75
8864,559.25
8865,629.75
8866,609.75
8867,534.5
8868,484.5
8869,539.5
8870,584.75
8871,455.0
8872,460.0
8873,524.25
8874,609.5
8875,614.75
8876,534.75
8877,554.75
8878,609.5
8879,534.75
8880,584.5
8881,429.75
8882,470.0
8883,325.0
8884,564.75
8885,534.75
8886,485.0
8887,579.75
8888,544.5
8889,649.25
8890,649.25
8891,485.0
8892,624.75
8893,480.0
8894,605.0
8895,569.75
8896,529.75
8897,573.75
8898,489.75
8899,499.75
8900,595.0
8901,400.0
8902,580.0
8903,599.75
8904,604.5
8905,614.5
8906,559.5
8907,434.75
8908,569.25
8909,559.75
8910,559.75
8911,584.75
8912,595.0
8913,550.0
8914,564.5
8915,624.5
8916,499.5
8917,559.75
8918,609.75
8919,530.0
8920,434.75
8921,600.0
8922,549.75
8923,584.5
8924,490.0
8925,594.75
8926,614.5
8927,629.75
8928,559.75
8929,559.75
8930,419.75
8931,514.75
8932,379.75
8933,464.75
8934,600.0
8935,579.5
8936,544.75
8937,529.5
8938,510.0
8939,590.0
8940,524.5
8941,549.5
8942,614.25
8943,584.5
8944,549.75
8945,545.0
8946,584.75
8947,619.75
8948,554.75
8949,629.5
8950,559.75
8951,495.0
8952,559.75
8953,600.0
8954,649.75
8955,465.0
8956,424.5
8957,584.75
8958,564.25
8959,574.5
8960,494.75
8961,624.75
8962,574.75
8963,535.0
8964,434.75
8965,490.0
8966,524.75
8967,519.5
8968,314.5
8969,454.5
8970,560.0
8971,624.75
8972,509.5
8973,479.75
8974,624.25
8975,410.0
8976,604.5
8977,559.75
8978,505.0
8979,594.75
8980,495.0
8981,514.75
8982,579.75
8983,594.75
8984,579.75
8985,475.0
8986,444.75
8987,624.5
8988,454.5
8989,599.75
8990,604.75
8991,499.75
8992,614.75
8993,300.0
8994,435.0
8995,625.0
8996,554.75
8997,475.0
8998,510.0
8999,564.5
9000,649.75
9001,504.75
9002,430.0
9003,550.0
9004,469.75
9005,614.75
9006,534.25
9007,595.0
9008,389.5
9009,555.0
9010,424.5
9011,449.75
9012,559.75
9013,385.0
9014,494.75
9015,529.75
9016,464.75
9017,549.75
9018,560.0
9019,559.5
9020,619.75
9021,569.75
9022,619.5
9023,490.0
9024,600.0
9025,559.75
9026,609.5
9027,464.75
9028,619.75
9029,475.0
9030,584.5
9031,550.0
9032,624.75
9033,620.0
9034,579.25
9035,479.5
9036,589.25
9037,530.0
9038,405.0
9039,370.0
9040,619.5
9041,684.5
9042,624.5
9043,479.75
9044,590.0
9045,614.5
9046,509.75
9047,499.75
9048,530.0
9049,569.75
9050,534.75
9051,575.0
9052,514.75
9053,584.5
9054,570.0
9055,479.75
9056,484.5
9057,625.0
9058,534.75
9059,559.75
9060,600.0
9061,615.0
9062,574.5
9063,629.75
9064,519.5
9065,524.5
9066,479.75
9067,475.0
9068,584.5
9069,365.0
9070,394.75
9071,545.0
9072,554.75
9073,454.75
9074,664.25
9075,610.0
9076,579.75
9077,614.75
9078,614.5
9079,510.0
9080,630.0
9081,635.0
9082,534.75
9083,619.5
9084,624.75
9085,629.5
9086,559.75
9087,595.0
9088,564.25
9089,620.0
9090,609.5
9091,499.75
9092,595.0
9093,389.25
9094,649.25
9095,544.5
9096,540.0
9097,470.0
9098,545.0
9099,544.5
9100,565.0
9101,595.0
9102,624.75
9103,595.0
9104,514.25
9105,479.25
9106,604.75
9107,554.75
9108,490.0
9109,535.0
9110,639.75
9111,624.75
9112,524.75
9113,630.0
9114,584.75
9115,455.0
9116,545.0
9117,649.5
9118,600.0
9119,594.5
9120,599.5
9121,564.75
9122,539.0
9123,514.75
9124,525.0
9125,529.5
9126,624.25
9127,595.0
9128,589.75
9129,589.25
9130,434.75
9131,545.0
9132,514.75
9133,559.5
9134,625.0
9135,599.5
9136,614.25
9137,535.0
9138,459.5
9139,524.25
9140,489.5
9141,584.75
9142,589.75
9143,619.0
9144,449.75
9145,624.75
9146,519.5
9147,555.0
9148,609.25
9149,615.0
9150,524.75
9151,390.0
9152,594.5
9153,545.0
9154,540.0
9155,544.75
9156,554.75
9157,499.75
9158,530.0
9159,554.25
9160,559.5
9161,510.0
9162,539.5
9163,494.5
9164,490.0
9165,554.75
9166,465.0
9167,559.5
9168,600.0
9169,575.0
9170,639.75
9171,569.75
9172,379.75
9173,595.0
9174,599.75
9175,559.75
9176,539.75
9177,614.5
9178,624.5
9179,515.0
9180,584.5
9181,379.75
9182,589.5
9183,554.75
9184,564.5
9185,529.75
9186,604.5
9187,519.75
9188,614.5
9189,410.0
9190,559.75
9191,425.0
9192,360.0
9193,574.75
9194,594.75
9195,475.0
9196,564.75
9197,490.0
9198,419.75
9199,564.75
9200,529.5
9201,589.75
9202,579.5
9203,554.5
9204,510.0
9205,624.5
9206,599.75
9207,584.5
9208,614.25
9209,455.0
9210,405.0
9211,485.0
9212,495.0
9213,575.0
9214,554.75
9215,494.75
9216,554.5
9217,444.25
9218,549.5
9219,619.75
9220,489.75
9221,489.75
9222,610.0
9223,554.25
9224,499.75
9225,504.75
9226,570.0
9227,615.0
9228,654.75
9229,519.75
9230,689.75
9231,520.0
9232,554.75
9233,584.25
9234,355.0
9235,599.75
9236,579.5
9237,624.75
9238,524.75
9239,634.5
9240,589.5
9241,584.5
9242,580.0
9243,484.75
9244,434.75
9245,494.5
9246,569.75
9247,560.0
9248,599.5
9249,410.0
9250,559.75
9251,385.0
9252,600.0
9253,505.0
9254,599.75
9255,584.5
9256,579.75
9257,504.75
9258,470.0
9259,549.5
9260,649.75
9261,565.0
9262,510.0
9263,590.0
9264,559.75
9265,590.0
9266,609.5
9267,599.75
9268,475.0
9269,559.5
9270,574.5
9271,534.75
9272,584.75
9273,499.5
9274,569.5
9275,580.0
9276,494.5
9277,629.75
9278,585.0
9279,620.0
9280,584.5
9281,559.75
9282,494.25
9283,525.0
9284,614.25
9285,449.5
9286,649.5
9287,475.0
9288,620.0
9289,510.0
9290,624.25
9291,504.75
9292,595.0
9293,529.25
9294,604.75
9295,594.75
9296,579.5
9297,589.5
9298,649.5
9299,559.75
9300,435.0
9301,534.75
9302,519.5
9303,589.5
9304,485.0
9305,584.5
9306,469.5
9307,489.25
9308,510.0
9309,619.75
9310,629.75
9311,559.5
9312,604.75
9313,495.0
9314,600.0
9315,619.5
9316,379.75
9317,580.0
9318,490.0
9319,584.75
9320,290.0
9321,560.0
9322,549.75
9323,574.5
9324,429.75
9325,619.75
9326,675.0
9327,579.25
9328,574.75
9329,539.75
9330,529.75
9331,524.5
9332,494.5
9333,510.0
9334,480.0
9335,589.5
9336,614.75
9337,644.0
9338,614.25
9339,629.75
9340,634.75
9341,589.25
9342,584.5
9343,580.0
9344,585.0
9345,489.75
9346,544.75
9347,464.75
9348,574.75
9349,509.5
9350,434.75
9351,665.0
9352,554.5
9353,465.0
9354,589.75
9355,520.0
9356,554.5
9357,564.5
9358,609.75
9359,584.5
9360,639.75
9361,520.0
9362,490.0
9363,514.75
9364,595.0
9365,549.5
9366,494.75
9367,625.0
9368,510.0
9369,614.25
9370,475.0
9371,409.75
9372,495.0
9373,544.5
9374,584.25
9375,554.5
9376,554.75
9377,569.75
9378,554.5
9379,589.5
9380,634.0
9381,544.75
9382,649.25
9383,595.0
9384,619.75
9385,499.5
9386,519.5
9387,434.75
9388,375.0
9389,560.0
9390,614.5
9391,479.75
9392,500.0
9393,624.5
9394,589.5
9395,584.5
9396,589.25
9397,459.75
9398,509.5
9399,560.0
9400,604.75
9401,584.5
9402,599.5
9403,544.5
9404,554.75
9405,579.5
9406,494.5
9407,539.75
9408,519.5
9409,585.0
9410,395.0
9411,619.5
9412,449.75
9413,495.0
9414,549.5
9415,549.5
9416,555.0
9417,559.75
9418,579.5
9419,499.75
9420,564.5
9421,614.5
9422,600.0
9423,510.0
9424,590.0
9425,584.5
9426,354.75
9427,499.5
9428,554.5
9429,519.75
9430,460.0
9431,479.75
9432,534.75
9433,529.5
9434,624.75
9435,494.5
9436,489.75
9437,454.25
9438,505.0
9439,674.75
9440,520.0
9441,494.75
9442,519.75
9443,580.0
9444,494.75
9445,595.0
9446,569.25
9447,600.0
9448,559.75
9449,510.0
9450,559.5
9451,554.75
9452,530.0
9453,614.75
9454,644.75
9455,465.0
9456,535.0
9457,589.75
9458,559.75
9459,454.75
9460,574.75
9461,519.5
9462,615.0
9463,474.75
9464,609.75
9465,544.25
9466,589.25
9467,619.75
9468,554.75
9469,435.0
9470,599.5
9471,394.5
9472,579.5
9473,514.75
9474,459.5
9475,559.75
9476,594.25
9477,459.5
9478,590.0
9479,524.75
9480,599.75
9481,564.75
9482,549.75
9483,644.5
9484,679.75
9485,649.5
9486,554.75
9487,530.0
9488,615.0
9489,619.5
9490,494.5
9491,574.75
9492,584.75
9493,474.5
9494,559.75
9495,515.0
9496,579.5
9497,509.25
9498,464.75
9499,554.75
9500,614.75
9501,624.75
9502,494.75
9503,519.5
9504,595.0
9505,544.75
9506,534.5
9507,584.5
9508,325.0
9509,494.5
9510,574.75
9511,465.0
9512,560.0
9513,539.75
9514,654.25
9515,575.0
9516,619.5
9517,494.75
9518,564.75
9519,549.5
9520,649.25
9521,434.75
9522,495.0
9523,634.75
9524,519.75
9525,569.25
9526,545.0
9527,625.0
9528,619.5
9529,429.75
9530,539.75
9531,505.0
9532,568.75
9533,524.5
9534,524.75
9535,510.0
9536,494.75
9537,454.75
9538,554.5
9539,579.75
9540,540.0
9541,609.5
9542,460.0
9543,554.0
9544,510.0
9545,580.0
9546,534.75
9547,545.0
9548,545.0
9549,449.75
9550,510.0
9551,590.0
9552,395.0
9553,544.75
9554,620.0
9555,430.0
9556,544.5
9557,529.75
9558,564.5
9559,684.5
9560,625.0
9561,589.25
9562,430.0
9563,600.0
9564,590.0
9565,594.75
9566,595.0
9567,589.75
9568,549.75
9569,569.25
9570,520.0
9571,589.5
9572,594.75
9573,519.5
9574,494.75
9575,549.75
9576,580.0
9577,509.75
9578,574.5
9579,644.75
9580,619.75
9581,624.5
9582,500.0
9583,624.75
9584,490.0
9585,404.5
9586,574.0
9587,599.75
9588,609.25
9589,584.75
9590,534.75
9591,584.75
9592,590.0
9593,480.0
9594,450.0
9595,605.0
9596,460.0
9597,434.75
9598,519.75
9599,639.75
9600,480.0
9601,594.75
9602,524.75
9603,584.75
9604,530.0
9605,599.5
9606,390.0
9607,514.75
9608,569.5
9609,594.25
9610,325.0
9611,579.25
9612,399.75
9613,450.0
9614,474.75
9615,564.5
9616,470.0
9617,540.0
9618,485.0
9619,480.0
9620,479.75
9621,444.75
9622,449.75
9623,589.25
9624,589.75
9625,589.75
9626,609.75
9627,549.75
9628,519.75
9629,459.5
9630,624.75
9631,405.0
9632,544.5
9633,559.75
9634,574.0
9635,524.75
9636,564.5
9637,584.25
9638,584.5
9639,619.75
9640,624.75
9641,584.75
9642,449.5
9643,559.5
9644,629.5
9645,554.5
9646,510.0
9647,484.5
9648,429.5
9649,580.0
9650,554.75
9651,419.75
9652,405.0
9653,579.75
9654,584.75
9655,295.0
9656,580.0
9657,559.75
9658,429.75
9659,594.75
9660,489.5
9661,584.5
9662,574.75
9663,624.75
9664,619.5
9665,589.5
9666,464.75
9667,439.5
9668,424.75
9669,479.75
9670,569.75
9671,544.5
9672,544.5
9673,644.75
9674,519.25
9675,609.5
9676,510.0
9677,405.0
9678,595.0
9679,650.0
9680,459.5
9681,609.75
9682,429.5
9683,649.5
9684,520.0
9685,514.25
9686,575.0
9687,514.75
9688,679.5
9689,619.75
9690,609.5
9691,584.75
9692,624.5
9693,499.5
9694,545.0
9695,589.75
9696,574.75
9697,534.75
9698,399.5
9699,625.0
9700,544.75
9701,610.0
9702,544.75
9703,294.5
9704,494.5
9705,545.0
9706,604.75
9707,600.0
9708,535.0
9709,529.5
9710,490.0
9711,524.25
9712,399.75
9713,449.75
9714,539.25
9715,529.75
9716,480.0
9717,505.0
9718,555.0
9719,560.0
9720,454.75
9721,639.75
9722,619.5
9723,584.5
9724,609.75
9725,555.0
9726,589.5
9727,519.75
9728,599.25
9729,614.25
9730,405.0
9731,639.75
9732,410.0
9733,524.75
9734,575.0
9735,375.0
9736,614.25
9737,619.5
9738,529.75
9739,279.75
9740,614.5
9741,450.0
9742,444.5
9743,479.5
9744,519.75
9745,554.25
9746,554.5
9747,514.75
9748,564.75
9749,584.75
9750,624.75
9751,524.5
9752,624.75
9753,490.0
9754,624.75
9755,530.0
9756,430.0
9757,564.75
9758,589.5
9759,504.75
9760,539.75
9761,535.0
9762,465.0
9763,615.0
9764,564.75
9765,479.5
9766,584.75
9767,460.0
9768,559.75
9769,649.5
9770,615.0
9771,594.0
9772,485.0
9773,464.75
9774,415.0
9775,624.75
9776,664.75
9777,499.75
9778,445.0
9779,564.75
9780,544.75
9781,514.75
9782,569.75
9783,600.0
9784,614.5
9785,614.5
9786,560.0
9787,574.5
9788,649.75
9789,584.5
9790,460.0
9791,475.0
9792,595.0
9793,490.0
9794,649.25
9795,585.0
9796,539.5
9797,609.75
9798,579.75
9799,485.0
9800,584.75
9801,545.0
9802,594.75
9803,594.25
9804,555.0
9805,484.75
9806,639.75
9807,564.75
9808,475.0
9809,559.75
9810,389.75
9811,615.0
9812,519.25
9813,609.75
9814,639.75
9815,454.75
9816,619.5
9817,584.75
9818,425.0
9819,589.5
9820,515.0
9821,509.5
9822,584.5
9823,464.5
9824,529.75
9825,324.75
9826,595.0
9827,489.75
9828,594.5
9829,499.75
9830,549.75
9831,589.5
9832,554.75
9833,539.75
9834,639.75
9835,510.0
9836,420.0
9837,454.5
9838,579.5
9839,544.5
9840,559.5
9841,614.75
9842,530.0
9843,559.5
9844,440.0
9845,600.0
9846,605.0
9847,560.0
9848,334.5
9849,599.75
9850,554.75
9851,510.0
9852,479.75
9853,530.0
9854,584.75
9855,555.0
9856,569.75
9857,625.0
9858,520.0
9859,554.75
9860,559.5
9861,499.75
9862,520.0
9863,580.0
9864,580.0
9865,569.75
9866,595.0
9867,574.75
9868,629.75
9869,609.75
9870,654.75
9871,614.75
9872,535.0
9873,315.0
9874,579.5
9875,450.0
9876,514.5
9877,485.0
9878,405.0
9879,449.5
9880,530.0
9881,470.0
9882,534.25
9883,674.75
9884,554.25
9885,554.75
9886,520.0
9887,609.75
9888,554.75
9889,580.0
9890,480.0
9891,550.0
9892,459.75
9893,589.5
9894,520.0
9895,584.75
9896,510.0
9897,554.5
9898,445.0
9899,559.75
9900,539.75
9901,594.75
9902,485.0
9903,539.75
9904,650.0
9905,450.0
9906,559.75
9907,295.0
9908,549.75
9909,514.75
9910,424.75
9911,650.0
9912,649.75
9913,619.5
9914,559.75
9915,624.5
9916,549.75
9917,594.75
9918,514.75
9919,589.75
9920,584.5
9921,545.0
9922,554.75
9923,625.0
9924,620.0
9925,614.5
9926,609.75
9927,514.75
9928,549.75
9929,595.0
9930,529.75
9931,449.75
9932,634.75
9933,604.75
9934,559.75
9935,435.0
9936,389.75
9937,619.5
9938,520.0
9939,395.0
9940,569.25
9941,549.25
9942,595.0
9943,564.75
9944,554.75
9945,564.75
9946,514.75
9947,504.75
9948,429.75
9949,609.5
9950,554.75
9951,475.0
9952,385.0
9953,619.75
9954,519.5
9955,589.25
9956,580.0
9957,624.5
9958,479.5
9959,625.0
9960,544.75
9961,560.0
9962,504.75
9963,564.75
9964,480.0
9965,634.75
9966,529.75
9967,574.75
9968,519.75
9969,579.75
9970,589.5
9971,614.75
9972,630.0
9973,600.0
9974,474.75
9975,559.5
9976,534.75
9977,614.75
9978,609.75
9979,544.75
9980,494.75
9981,405.0
9982,649.25
9983,564.5
9984,574.5
9985,514.5
9986,429.75
9987,554.75
9988,514.5
9989,510.0
9990,409.75
9991,489.75
9992,554.75
9993,459.75
9994,579.5
9995,590.0
9996,530.0
9997,574.75
9998,494.75
9999,424.75
