,pkmn_alive_difference
9739,-1
9740,-3
9741,-4
9742,-2
9743,0
9744,-1
9745,-2
9746,-4
9747,-1
9748,-4
9749,-3
9750,-2
9751,-3
9752,-2
9753,-1
9754,-5
9755,-3
9756,-1
9757,-4
9758,-3
9759,-3
9760,-4
9761,-2
9762,0
9763,-4
9764,-5
9765,-3
9766,-2
9767,-4
9768,-1
9769,-3
9770,-3
9771,-5
9772,-4
9773,-3
9774,0
9775,-2
9776,-3
9777,-5
9778,-1
9779,-3
9780,-1
9781,-1
9782,-2
9783,-5
9784,-1
9785,-3
9786,-2
9787,-5
9788,-5
9789,-2
9790,-4
9791,-4
9792,-5
9793,-3
9794,-3
9795,-1
9796,-2
9797,-2
9798,-2
9799,-3
9800,-5
9801,-4
9802,-4
9803,-1
9804,-4
9805,-3
9806,-3
9807,-5
9808,-2
9809,-3
9810,-3
9811,-4
9812,0
9813,-3
9814,-5
9815,-1
9816,-2
9817,-4
9818,-5
9819,-2
9820,-5
9821,0
9822,-1
9823,-4
9824,-3
9825,-2
9826,-5
9827,-3
9828,-3
9829,-3
9830,-1
9831,-2
9832,-4
9833,-4
9834,-5
9835,-4
9836,-3
9837,-1
9838,-2
9839,-6
9840,-4
9841,-4
9842,-4
9843,-4
9844,-4
9845,-5
9846,-1
9847,0
9848,-4
9849,-4
9850,-5
9851,-2
9852,-1
9853,-5
9854,-3
9855,-5
9856,-2
9857,-4
9858,-3
9859,-4
9860,-2
9861,-3
9862,-4
9863,-4
9864,-3
9865,-3
9866,-1
9867,-1
9868,-4
9869,-4
9870,-2
9871,-4
9872,-2
9873,-3
9874,-3
9875,-3
9876,-2
9877,-2
9878,-2
9879,-1
9880,-4
9881,-2
9882,-4
9883,0
9884,-2
9885,-4
9886,-4
9887,-3
9888,-3
9889,-3
9890,-1
9891,-1
9892,-1
9893,-5
9894,-3
9895,-4
9896,-4
9897,-1
9898,-4
9899,-4
9900,-3
9901,-1
9902,-2
9903,-2
9904,-1
9905,-5
9906,-2
9907,-4
9908,-3
9909,-3
9910,-2
9911,-4
9912,-3
9913,-2
9914,-4
9915,-6
9916,-2
9917,-2
9918,-3
9919,-3
9920,0
9921,-3
9922,0
9923,-4
9924,-4
9925,-2
9926,-4
9927,-2
9928,-3
9929,-4
9930,-3
9931,-2
9932,-5
9933,-1
9934,-2
9935,-3
9936,-2
9937,-3
9938,-3
9939,-3
9940,0
9941,-5
9942,-4
9943,-3
9944,-2
9945,-2
9946,-2
9947,-4
9948,-2
9949,-2
9950,-4
9951,-5
9952,-3
9953,-4
9954,-5
9955,-2
9956,-3
9957,-3
9958,-2
9959,-4
9960,-3
9961,-2
9962,-2
9963,-2
9964,-3
9965,-5
9966,-3
9967,-5
9968,-1
9969,-2
9970,-5
9971,-4
9972,-4
9973,-3
9974,-3
9975,-3
9976,-2
9977,-4
9978,-2
9979,-5
9980,-2
9981,-2
9982,-1
9983,-1
9984,-4
9985,-3
9986,-2
9987,-4
9988,-1
9989,-3
9990,-4
9991,-2
9992,-3
9993,-3
9994,-2
9995,-2
9996,-3
9997,-1
9998,-2
9999,-2
