,p1_sum_stats_last
7180,1055.0
7181,2110.0
7182,1100.0
7183,2115.0
7184,980.0
7185,1450.0
7186,520.0
7187,2140.0
7188,1055.0
7189,1040.0
7190,1570.0
7191,2115.0
7192,2075.0
7193,1180.0
7194,1135.0
7195,2635.0
7196,435.0
7197,2600.0
7198,2260.0
7199,1970.0
7200,1550.0
7201,2725.0
7202,2020.0
7203,2065.0
7204,2210.0
7205,1575.0
7206,1060.0
7207,3050.0
7208,1580.0
7209,1030.0
7210,1620.0
7211,2190.0
7212,1580.0
7213,2115.0
7214,1085.0
7215,2160.0
7216,1580.0
7217,2175.0
7218,440.0
7219,2115.0
7220,1550.0
7221,1060.0
7222,540.0
7223,1715.0
7224,2050.0
7225,2210.0
7226,3215.0
7227,1005.0
7228,1675.0
7229,1015.0
7230,1575.0
7231,2100.0
7232,1015.0
7233,1140.0
7234,520.0
7235,1120.0
7236,2255.0
7237,0.0
7238,1630.0
7239,1550.0
7240,520.0
7241,1640.0
7242,980.0
7243,3295.0
7244,2640.0
7245,2255.0
7246,2070.0
7247,1040.0
7248,2010.0
7249,600.0
7250,2605.0
7251,2685.0
7252,1480.0
7253,2120.0
7254,2180.0
7255,2610.0
7256,1060.0
7257,1535.0
7258,1605.0
7259,1060.0
7260,2090.0
7261,0.0
7262,475.0
7263,2570.0
7264,2165.0
7265,1555.0
7266,1575.0
7267,0.0
7268,1555.0
7269,1020.0
7270,1650.0
7271,990.0
7272,2990.0
7273,1640.0
7274,1040.0
7275,2105.0
7276,980.0
7277,2140.0
7278,2530.0
7279,1555.0
7280,2625.0
7281,0.0
7282,2095.0
7283,2670.0
7284,2105.0
7285,2090.0
7286,1685.0
7287,1595.0
7288,2640.0
7289,1545.0
7290,1055.0
7291,540.0
7292,0.0
7293,1040.0
7294,1525.0
7295,1015.0
7296,1550.0
7297,1075.0
7298,2040.0
7299,2090.0
7300,495.0
7301,2230.0
7302,3200.0
7303,1055.0
7304,2655.0
7305,1575.0
7306,1055.0
7307,555.0
7308,1040.0
7309,1545.0
7310,2620.0
7311,1005.0
7312,990.0
7313,1145.0
7314,2610.0
7315,2035.0
7316,1500.0
7317,1110.0
7318,1630.0
7319,1540.0
7320,1570.0
7321,520.0
7322,1580.0
7323,2155.0
7324,1525.0
7325,1500.0
7326,1040.0
7327,1065.0
7328,1055.0
7329,2090.0
7330,2610.0
7331,615.0
7332,2180.0
7333,2020.0
7334,495.0
7335,1620.0
7336,1715.0
7337,1680.0
7338,1060.0
7339,1085.0
7340,470.0
7341,1135.0
7342,3230.0
7343,1015.0
7344,1135.0
7345,1545.0
7346,1575.0
7347,1135.0
7348,3165.0
7349,1975.0
7350,1060.0
7351,955.0
7352,1500.0
7353,1060.0
7354,1545.0
7355,2175.0
7356,1590.0
7357,535.0
7358,2115.0
7359,2730.0
7360,2580.0
7361,2045.0
7362,1585.0
7363,2030.0
7364,990.0
7365,1550.0
7366,2650.0
7367,1100.0
7368,520.0
7369,2540.0
7370,1655.0
7371,1085.0
7372,1010.0
7373,2060.0
7374,1670.0
7375,1510.0
7376,2235.0
7377,1535.0
7378,1085.0
7379,535.0
7380,1570.0
7381,2680.0
7382,0.0
7383,3125.0
7384,2655.0
7385,1055.0
7386,1640.0
7387,2165.0
7388,2620.0
7389,2705.0
7390,2815.0
7391,1135.0
7392,470.0
7393,2135.0
7394,2610.0
7395,990.0
7396,555.0
7397,1495.0
7398,1515.0
7399,1555.0
7400,1570.0
7401,2150.0
7402,2685.0
7403,1755.0
7404,1580.0
7405,495.0
7406,1110.0
7407,2065.0
7408,535.0
7409,2150.0
7410,2625.0
7411,1575.0
7412,1555.0
7413,1620.0
7414,2080.0
7415,2730.0
7416,1595.0
7417,1450.0
7418,3195.0
7419,2055.0
7420,1005.0
7421,2200.0
7422,2615.0
7423,2225.0
7424,0.0
7425,475.0
7426,535.0
7427,470.0
7428,1485.0
7429,1015.0
7430,1515.0
7431,520.0
7432,1025.0
7433,1620.0
7434,1655.0
7435,520.0
7436,1430.0
7437,985.0
7438,1060.0
7439,520.0
7440,1040.0
7441,2600.0
7442,995.0
7443,440.0
7444,1090.0
7445,1570.0
7446,1135.0
7447,1585.0
7448,1610.0
7449,1100.0
7450,520.0
7451,2120.0
7452,2120.0
7453,1575.0
7454,2070.0
7455,1570.0
7456,1620.0
7457,0.0
7458,520.0
7459,520.0
7460,980.0
7461,520.0
7462,1560.0
7463,2560.0
7464,1055.0
7465,0.0
7466,2090.0
7467,580.0
7468,0.0
7469,1585.0
7470,1085.0
7471,1535.0
7472,995.0
7473,1040.0
7474,520.0
7475,1005.0
7476,2130.0
7477,1500.0
7478,1120.0
7479,2075.0
7480,2770.0
7481,1060.0
7482,1060.0
7483,2230.0
7484,2165.0
7485,2590.0
7486,1035.0
7487,1630.0
7488,1050.0
7489,1595.0
7490,955.0
7491,2135.0
7492,1100.0
7493,1550.0
7494,535.0
7495,1490.0
7496,2150.0
7497,2125.0
7498,2070.0
7499,1040.0
7500,2165.0
7501,1550.0
7502,2090.0
7503,2075.0
7504,2690.0
7505,1450.0
7506,3140.0
7507,2225.0
7508,1040.0
7509,1135.0
7510,1535.0
7511,1595.0
7512,535.0
7513,1780.0
7514,2045.0
7515,1085.0
7516,1650.0
7517,2090.0
7518,990.0
7519,1015.0
7520,1110.0
7521,2770.0
7522,1715.0
7523,1585.0
7524,1160.0
7525,990.0
7526,2650.0
7527,1595.0
7528,0.0
7529,2050.0
7530,955.0
7531,2065.0
7532,1035.0
7533,1040.0
7534,1570.0
7535,3135.0
7536,2115.0
7537,1520.0
7538,2120.0
7539,1620.0
7540,2125.0
7541,1595.0
7542,1655.0
7543,1610.0
7544,1660.0
7545,2080.0
7546,2125.0
7547,2145.0
7548,2150.0
7549,1525.0
7550,1360.0
7551,1610.0
7552,2060.0
7553,2175.0
7554,2070.0
7555,1640.0
7556,2075.0
7557,1015.0
7558,2040.0
7559,1600.0
7560,1135.0
7561,1520.0
7562,1610.0
7563,2410.0
7564,2070.0
7565,1015.0
7566,3105.0
7567,1715.0
7568,2730.0
7569,2090.0
7570,520.0
7571,1135.0
7572,1695.0
7573,2655.0
7574,1580.0
7575,1555.0
7576,535.0
7577,2040.0
7578,1495.0
7579,980.0
7580,520.0
7581,2125.0
7582,1655.0
7583,1015.0
7584,1060.0
7585,520.0
7586,1500.0
7587,1545.0
7588,1530.0
7589,1115.0
7590,520.0
7591,1615.0
7592,1550.0
7593,2175.0
7594,995.0
7595,1040.0
7596,1120.0
7597,1135.0
7598,2060.0
7599,520.0
7600,1055.0
7601,520.0
7602,1545.0
7603,1535.0
7604,2170.0
7605,1610.0
7606,2020.0
7607,3190.0
7608,1620.0
7609,615.0
7610,1630.0
7611,2565.0
7612,955.0
7613,1075.0
7614,520.0
7615,520.0
7616,2065.0
7617,990.0
7618,2155.0
7619,1075.0
7620,1575.0
7621,1040.0
7622,2115.0
7623,3265.0
7624,1630.0
7625,1535.0
7626,2070.0
7627,980.0
7628,960.0
7629,0.0
7630,2095.0
7631,1060.0
7632,2635.0
7633,1130.0
7634,1970.0
7635,2055.0
7636,1550.0
7637,520.0
7638,1640.0
7639,3175.0
7640,995.0
7641,2555.0
7642,1550.0
7643,3190.0
7644,960.0
7645,2090.0
7646,2740.0
7647,1675.0
7648,2175.0
7649,1530.0
7650,2120.0
7651,3145.0
7652,2660.0
7653,1115.0
7654,2635.0
7655,1015.0
7656,0.0
7657,1630.0
7658,0.0
7659,540.0
7660,1555.0
7661,1585.0
7662,995.0
7663,2685.0
7664,565.0
7665,1490.0
7666,2640.0
7667,1575.0
7668,1595.0
7669,2075.0
7670,1040.0
7671,1085.0
7672,3085.0
7673,1625.0
7674,520.0
7675,2015.0
7676,1670.0
7677,1620.0
7678,1615.0
7679,520.0
7680,2070.0
7681,1020.0
7682,520.0
7683,520.0
7684,3265.0
7685,1165.0
7686,1545.0
7687,520.0
7688,1040.0
7689,2115.0
7690,2110.0
7691,2055.0
7692,2045.0
7693,1040.0
7694,520.0
7695,1535.0
7696,1170.0
7697,995.0
7698,1585.0
7699,2115.0
7700,535.0
7701,2150.0
7702,1040.0
7703,2740.0
7704,0.0
7705,520.0
7706,2150.0
7707,1060.0
7708,2020.0
7709,2055.0
7710,1135.0
7711,2135.0
7712,2750.0
7713,2035.0
7714,1490.0
7715,1010.0
7716,2770.0
7717,2175.0
7718,535.0
7719,2150.0
7720,2155.0
7721,2020.0
7722,1060.0
7723,2805.0
7724,2680.0
7725,990.0
7726,1675.0
7727,1485.0
7728,2225.0
7729,1595.0
7730,2730.0
7731,1640.0
7732,2125.0
7733,2060.0
7734,1655.0
7735,1540.0
7736,1005.0
7737,1020.0
7738,2670.0
7739,3215.0
7740,1675.0
7741,2990.0
7742,540.0
7743,615.0
7744,1715.0
7745,2555.0
7746,1020.0
7747,1560.0
7748,0.0
7749,540.0
7750,1595.0
7751,1050.0
7752,1480.0
7753,2005.0
7754,2990.0
7755,2190.0
7756,520.0
7757,1020.0
7758,520.0
7759,1570.0
7760,1585.0
7761,1100.0
7762,1555.0
7763,1470.0
7764,1135.0
7765,0.0
7766,2060.0
7767,1100.0
7768,1550.0
7769,2670.0
7770,1580.0
7771,495.0
7772,2155.0
7773,1640.0
7774,1195.0
7775,1595.0
7776,2040.0
7777,1055.0
7778,2165.0
7779,1135.0
7780,955.0
7781,435.0
7782,520.0
7783,520.0
7784,2140.0
7785,1060.0
7786,1660.0
7787,520.0
7788,1135.0
7789,1060.0
7790,1535.0
7791,1055.0
7792,2045.0
7793,535.0
7794,1570.0
7795,1505.0
7796,0.0
7797,2115.0
7798,1525.0
7799,1080.0
7800,1015.0
7801,1595.0
7802,2580.0
7803,1060.0
7804,3265.0
7805,1485.0
7806,520.0
7807,1100.0
7808,1605.0
7809,2195.0
7810,2000.0
7811,2130.0
7812,2115.0
7813,1640.0
7814,2080.0
7815,2505.0
7816,1450.0
7817,2175.0
7818,1015.0
7819,2515.0
7820,1595.0
7821,520.0
7822,1090.0
7823,2160.0
7824,1510.0
7825,0.0
7826,2095.0
7827,1580.0
7828,2255.0
7829,3130.0
7830,495.0
7831,2235.0
7832,2150.0
7833,495.0
7834,1585.0
7835,1060.0
7836,2020.0
7837,1585.0
7838,1015.0
7839,990.0
7840,1620.0
7841,1490.0
7842,520.0
7843,1610.0
7844,3125.0
7845,0.0
7846,2075.0
7847,1475.0
7848,1145.0
7849,2075.0
7850,1640.0
7851,1655.0
7852,0.0
7853,540.0
7854,1055.0
7855,1095.0
7856,2090.0
7857,2060.0
7858,495.0
7859,2750.0
7860,535.0
7861,1525.0
7862,2505.0
7863,1005.0
7864,1060.0
7865,1040.0
7866,520.0
7867,440.0
7868,1060.0
7869,1675.0
7870,1015.0
7871,2210.0
7872,1040.0
7873,2120.0
7874,1595.0
7875,2160.0
7876,1655.0
7877,1575.0
7878,990.0
7879,1100.0
7880,1985.0
7881,555.0
7882,1535.0
7883,1580.0
7884,3140.0
7885,1040.0
7886,1135.0
7887,520.0
7888,535.0
7889,615.0
7890,1020.0
7891,2190.0
7892,2115.0
7893,1040.0
7894,1040.0
7895,495.0
7896,1605.0
7897,2600.0
7898,1160.0
7899,2255.0
7900,2275.0
7901,3295.0
7902,1525.0
7903,1035.0
7904,1520.0
7905,1630.0
7906,520.0
7907,2095.0
7908,1100.0
7909,1030.0
7910,1575.0
7911,2025.0
7912,2555.0
7913,0.0
7914,535.0
7915,520.0
7916,2670.0
7917,2555.0
7918,2610.0
7919,2050.0
7920,2145.0
7921,1025.0
7922,1580.0
7923,1065.0
7924,2080.0
7925,2755.0
7926,1605.0
7927,520.0
7928,1525.0
7929,2130.0
7930,1055.0
7931,2740.0
7932,2745.0
7933,470.0
7934,520.0
7935,1610.0
7936,1035.0
7937,2065.0
7938,2205.0
7939,1545.0
7940,1060.0
7941,2445.0
7942,520.0
7943,2630.0
7944,2680.0
7945,1095.0
7946,2210.0
7947,1015.0
7948,1490.0
7949,1005.0
7950,2025.0
7951,535.0
7952,2115.0
7953,1625.0
7954,955.0
7955,1075.0
7956,1060.0
7957,1040.0
7958,2075.0
7959,1715.0
7960,1490.0
7961,1060.0
7962,1960.0
7963,2190.0
7964,520.0
7965,2175.0
7966,1655.0
7967,1050.0
7968,1040.0
7969,3190.0
7970,1010.0
7971,520.0
7972,2705.0
7973,2085.0
7974,995.0
7975,1195.0
7976,520.0
7977,2045.0
7978,2645.0
7979,1595.0
7980,2115.0
7981,2680.0
7982,1640.0
7983,1075.0
7984,0.0
7985,615.0
7986,2620.0
7987,1580.0
7988,1515.0
7989,2115.0
7990,1015.0
7991,1620.0
7992,1005.0
7993,2090.0
7994,2210.0
7995,1055.0
7996,1615.0
7997,1610.0
7998,1600.0
7999,1595.0
8000,1585.0
8001,0.0
8002,2700.0
8003,2620.0
8004,1040.0
8005,1670.0
8006,2020.0
8007,0.0
8008,2795.0
8009,495.0
8010,535.0
8011,1560.0
8012,2080.0
8013,1085.0
8014,2730.0
8015,980.0
8016,1040.0
8017,2075.0
8018,1135.0
8019,2680.0
8020,2195.0
8021,1595.0
8022,1065.0
8023,1065.0
8024,1040.0
8025,1640.0
8026,520.0
8027,2150.0
8028,520.0
8029,2575.0
8030,1715.0
8031,1135.0
8032,1645.0
8033,3095.0
8034,2625.0
8035,1635.0
8036,495.0
8037,535.0
8038,2120.0
8039,2160.0
8040,2165.0
8041,520.0
8042,2140.0
8043,1645.0
8044,2195.0
8045,1040.0
8046,2610.0
8047,1570.0
8048,1025.0
8049,2195.0
8050,1150.0
8051,1595.0
8052,2040.0
8053,990.0
8054,1475.0
8055,2070.0
8056,580.0
8057,580.0
8058,2220.0
8059,1075.0
8060,2020.0
8061,1155.0
8062,520.0
8063,2605.0
8064,535.0
8065,2695.0
8066,2090.0
8067,2015.0
8068,1590.0
8069,1120.0
8070,520.0
8071,1085.0
8072,1040.0
8073,1690.0
8074,1970.0
8075,960.0
8076,520.0
8077,2020.0
8078,0.0
8079,2740.0
8080,1610.0
8081,1655.0
8082,2135.0
8083,2070.0
8084,1040.0
8085,520.0
8086,565.0
8087,2730.0
8088,2080.0
8089,1630.0
8090,2770.0
8091,2090.0
8092,1150.0
8093,1015.0
8094,2235.0
8095,1655.0
8096,0.0
8097,1050.0
8098,2130.0
8099,1040.0
8100,1625.0
8101,1670.0
8102,1575.0
8103,1595.0
8104,2210.0
8105,2075.0
8106,1065.0
8107,1010.0
8108,1135.0
8109,1055.0
8110,3135.0
8111,1660.0
8112,2635.0
8113,1715.0
8114,1055.0
8115,1480.0
8116,1580.0
8117,2135.0
8118,2155.0
8119,1555.0
8120,1570.0
8121,2150.0
8122,1975.0
8123,3085.0
8124,2075.0
8125,3075.0
8126,1085.0
8127,520.0
8128,1080.0
8129,2105.0
8130,1060.0
8131,2725.0
8132,1580.0
8133,1575.0
8134,495.0
8135,1060.0
8136,1560.0
8137,2765.0
8138,2195.0
8139,1535.0
8140,3135.0
8141,2160.0
8142,1570.0
8143,2685.0
8144,1085.0
8145,1645.0
8146,2770.0
8147,3175.0
8148,1550.0
8149,1040.0
8150,1025.0
8151,1135.0
8152,1015.0
8153,1085.0
8154,2100.0
8155,970.0
8156,1655.0
8157,2150.0
8158,1015.0
8159,1085.0
8160,1550.0
8161,520.0
8162,520.0
8163,1615.0
8164,1555.0
8165,2670.0
8166,1060.0
8167,1575.0
8168,3175.0
8169,1035.0
8170,1040.0
8171,1490.0
8172,2065.0
8173,1040.0
8174,0.0
8175,1110.0
8176,1535.0
8177,2610.0
8178,555.0
8179,1635.0
8180,535.0
8181,2655.0
8182,535.0
8183,1545.0
8184,1510.0
8185,2075.0
8186,1030.0
8187,610.0
8188,1085.0
8189,1055.0
8190,0.0
8191,1655.0
8192,2695.0
8193,2670.0
8194,1025.0
8195,1040.0
8196,2090.0
8197,485.0
8198,1715.0
8199,960.0
8200,2610.0
8201,1015.0
8202,1060.0
8203,2640.0
8204,1640.0
8205,580.0
8206,1550.0
8207,2080.0
8208,1135.0
8209,2620.0
8210,1110.0
8211,520.0
8212,2170.0
8213,1060.0
8214,1060.0
8215,1440.0
8216,2065.0
8217,1475.0
8218,2180.0
8219,980.0
8220,1550.0
8221,2580.0
8222,1060.0
8223,2105.0
8224,2640.0
8225,1535.0
8226,580.0
8227,1035.0
8228,2010.0
8229,495.0
8230,2185.0
8231,2255.0
8232,2075.0
8233,1005.0
8234,535.0
8235,2085.0
8236,1040.0
8237,1645.0
8238,2685.0
8239,495.0
8240,1595.0
8241,1100.0
8242,2150.0
8243,520.0
8244,2135.0
8245,2765.0
8246,1630.0
8247,1005.0
8248,2580.0
8249,1095.0
8250,2115.0
8251,520.0
8252,1055.0
8253,475.0
8254,2215.0
8255,1580.0
8256,540.0
8257,1640.0
8258,535.0
8259,1055.0
8260,2105.0
8261,1040.0
8262,1540.0
8263,2200.0
8264,2640.0
8265,970.0
8266,1970.0
8267,435.0
8268,2160.0
8269,3125.0
8270,2060.0
8271,1630.0
8272,3180.0
8273,545.0
8274,1060.0
8275,1135.0
8276,2175.0
8277,1600.0
8278,0.0
8279,555.0
8280,520.0
8281,1585.0
8282,2550.0
8283,2455.0
8284,1540.0
8285,1935.0
8286,1100.0
8287,980.0
8288,2125.0
8289,2075.0
8290,1075.0
8291,955.0
8292,2090.0
8293,1135.0
8294,540.0
8295,1575.0
8296,0.0
8297,0.0
8298,2080.0
8299,495.0
8300,1655.0
8301,2130.0
8302,1555.0
8303,2620.0
8304,1705.0
8305,2070.0
8306,1060.0
8307,2590.0
8308,1575.0
8309,1595.0
8310,2010.0
8311,495.0
8312,1580.0
8313,520.0
8314,1515.0
8315,1635.0
8316,535.0
8317,1005.0
8318,0.0
8319,1675.0
8320,1595.0
8321,2070.0
8322,1030.0
8323,2105.0
8324,470.0
8325,1540.0
8326,2165.0
8327,1630.0
8328,1715.0
8329,1595.0
8330,1745.0
8331,2115.0
8332,1040.0
8333,1525.0
8334,1115.0
8335,2115.0
8336,1595.0
8337,1135.0
8338,1635.0
8339,1040.0
8340,1560.0
8341,1135.0
8342,2685.0
8343,540.0
8344,1015.0
8345,970.0
8346,2990.0
8347,2185.0
8348,1550.0
8349,1100.0
8350,520.0
8351,2615.0
8352,1595.0
8353,580.0
8354,2740.0
8355,1655.0
8356,2055.0
8357,2150.0
8358,485.0
8359,2695.0
8360,2610.0
8361,1525.0
8362,2130.0
8363,1635.0
8364,1595.0
8365,990.0
8366,2680.0
8367,520.0
8368,955.0
8369,1525.0
8370,2300.0
8371,1540.0
8372,3170.0
8373,1120.0
8374,1465.0
8375,615.0
8376,1015.0
8377,2525.0
8378,955.0
8379,520.0
8380,1100.0
8381,2695.0
8382,3225.0
8383,2635.0
8384,1555.0
8385,1560.0
8386,1015.0
8387,520.0
8388,1520.0
8389,1020.0
8390,1585.0
8391,2150.0
8392,1580.0
8393,2600.0
8394,3115.0
8395,1015.0
8396,1595.0
8397,580.0
8398,2150.0
8399,1570.0
8400,1005.0
8401,520.0
8402,2100.0
8403,1620.0
8404,1040.0
8405,1530.0
8406,1055.0
8407,1540.0
8408,1040.0
8409,2570.0
8410,1015.0
8411,1535.0
8412,1585.0
8413,980.0
8414,520.0
8415,495.0
8416,1580.0
8417,2010.0
8418,2090.0
8419,495.0
8420,955.0
8421,615.0
8422,1120.0
8423,520.0
8424,1665.0
8425,1520.0
8426,2625.0
8427,1060.0
8428,2115.0
8429,1540.0
8430,1060.0
8431,565.0
8432,1015.0
8433,2115.0
8434,2705.0
8435,520.0
8436,1060.0
8437,1095.0
8438,3240.0
8439,1535.0
8440,2690.0
8441,1595.0
8442,2145.0
8443,1550.0
8444,1060.0
8445,2105.0
8446,1555.0
8447,1485.0
8448,2065.0
8449,580.0
8450,2250.0
8451,2130.0
8452,2120.0
8453,2275.0
8454,2070.0
8455,520.0
8456,1020.0
8457,2210.0
8458,2240.0
8459,1640.0
8460,2160.0
8461,1090.0
8462,1135.0
8463,1500.0
8464,1595.0
8465,3190.0
8466,1595.0
8467,2535.0
8468,2190.0
8469,1585.0
8470,540.0
8471,1635.0
8472,0.0
8473,555.0
8474,2065.0
8475,1065.0
8476,1135.0
8477,1510.0
8478,1605.0
8479,1155.0
8480,875.0
8481,1600.0
8482,1490.0
8483,995.0
8484,0.0
8485,1595.0
8486,1550.0
8487,1585.0
8488,1655.0
8489,1595.0
8490,1605.0
8491,1055.0
8492,1120.0
8493,2630.0
8494,540.0
8495,1535.0
8496,2035.0
8497,1040.0
8498,2230.0
8499,1715.0
8500,2190.0
8501,1060.0
8502,1655.0
8503,2625.0
8504,1645.0
8505,3020.0
8506,1970.0
8507,2670.0
8508,580.0
8509,1675.0
8510,1595.0
8511,2040.0
8512,1005.0
8513,2255.0
8514,1595.0
8515,1055.0
8516,1015.0
8517,2655.0
8518,2115.0
8519,1580.0
8520,1650.0
8521,1040.0
8522,1635.0
8523,1135.0
8524,2075.0
8525,1575.0
8526,1120.0
8527,535.0
8528,3140.0
8529,1095.0
8530,1535.0
8531,2135.0
8532,1510.0
8533,1605.0
8534,3050.0
8535,1640.0
8536,1595.0
8537,1100.0
8538,1935.0
8539,615.0
8540,975.0
8541,3125.0
8542,1605.0
8543,520.0
8544,1935.0
8545,1580.0
8546,2660.0
8547,1530.0
8548,2670.0
8549,1580.0
8550,2005.0
8551,535.0
8552,2070.0
8553,1525.0
8554,1020.0
8555,2540.0
8556,1965.0
8557,1625.0
8558,1575.0
8559,1100.0
8560,1030.0
8561,540.0
8562,580.0
8563,2055.0
8564,1965.0
8565,580.0
8566,1600.0
8567,2075.0
8568,1065.0
8569,1630.0
8570,600.0
8571,520.0
8572,495.0
8573,930.0
8574,1595.0
8575,1025.0
8576,520.0
8577,1475.0
8578,2135.0
8579,1615.0
8580,1135.0
8581,1700.0
8582,1095.0
8583,1465.0
8584,0.0
8585,1570.0
8586,2115.0
8587,520.0
8588,2600.0
8589,1095.0
8590,3125.0
8591,1595.0
8592,2560.0
8593,2095.0
8594,1135.0
8595,1060.0
8596,2140.0
8597,1580.0
8598,2115.0
8599,1135.0
8600,1060.0
8601,1015.0
8602,1135.0
8603,1095.0
8604,1055.0
8605,1075.0
8606,1495.0
8607,2030.0
8608,1640.0
8609,2135.0
8610,2610.0
8611,1965.0
8612,1735.0
8613,1560.0
8614,2115.0
8615,1650.0
8616,1510.0
8617,1530.0
8618,1135.0
8619,2055.0
8620,0.0
8621,1090.0
8622,1015.0
8623,2110.0
8624,1690.0
8625,1475.0
8626,1640.0
8627,1615.0
8628,2185.0
8629,1130.0
8630,1535.0
8631,995.0
8632,2115.0
8633,1465.0
8634,0.0
8635,520.0
8636,1145.0
8637,1675.0
8638,2175.0
8639,1710.0
8640,535.0
8641,2670.0
8642,2150.0
8643,495.0
8644,1660.0
8645,1550.0
8646,1595.0
8647,615.0
8648,3185.0
8649,2190.0
8650,2185.0
8651,2640.0
8652,1040.0
8653,2115.0
8654,2585.0
8655,1655.0
8656,2265.0
8657,1040.0
8658,1635.0
8659,2100.0
8660,1580.0
8661,520.0
8662,520.0
8663,2135.0
8664,2560.0
8665,980.0
8666,1065.0
8667,2140.0
8668,1640.0
8669,2020.0
8670,1100.0
8671,2010.0
8672,1585.0
8673,2020.0
8674,1015.0
8675,2210.0
8676,1140.0
8677,540.0
8678,520.0
8679,0.0
8680,615.0
8681,2655.0
8682,1570.0
8683,1125.0
8684,520.0
8685,2075.0
8686,1100.0
8687,2670.0
8688,1675.0
8689,2835.0
8690,2160.0
8691,2195.0
8692,1020.0
8693,1015.0
8694,1085.0
8695,2590.0
8696,3265.0
8697,2555.0
8698,1595.0
8699,1055.0
8700,2105.0
8701,520.0
8702,1580.0
8703,1555.0
8704,1040.0
8705,3260.0
8706,2025.0
8707,2600.0
8708,2105.0
8709,2600.0
8710,1040.0
8711,1060.0
8712,3125.0
8713,1100.0
8714,1675.0
8715,1055.0
8716,2570.0
8717,520.0
8718,1515.0
8719,0.0
8720,2655.0
8721,1060.0
8722,615.0
8723,1600.0
8724,520.0
8725,960.0
8726,1555.0
8727,520.0
8728,2630.0
8729,1630.0
8730,1510.0
8731,2170.0
8732,520.0
8733,2195.0
8734,2175.0
8735,1055.0
8736,2585.0
8737,1645.0
8738,2180.0
8739,2695.0
8740,1500.0
8741,2115.0
8742,540.0
8743,1545.0
8744,2235.0
8745,1545.0
8746,1060.0
8747,1500.0
8748,1005.0
8749,520.0
8750,1595.0
8751,2545.0
8752,1615.0
8753,1535.0
8754,1535.0
8755,1215.0
8756,2155.0
8757,1055.0
8758,1065.0
8759,1560.0
8760,3190.0
8761,2700.0
8762,2020.0
8763,1640.0
8764,1060.0
8765,2170.0
8766,1120.0
8767,2010.0
8768,495.0
8769,2055.0
8770,485.0
8771,2675.0
8772,1040.0
8773,470.0
8774,1455.0
8775,1620.0
8776,2260.0
8777,2100.0
8778,1625.0
8779,2565.0
8780,0.0
8781,1640.0
8782,1570.0
8783,1555.0
8784,2060.0
8785,1625.0
8786,1465.0
8787,1015.0
8788,1690.0
8789,955.0
8790,1550.0
8791,1510.0
8792,1575.0
8793,1515.0
8794,1595.0
8795,1135.0
8796,1135.0
8797,2150.0
8798,1015.0
8799,520.0
8800,1015.0
8801,1495.0
8802,955.0
8803,1075.0
8804,580.0
8805,1500.0
8806,1580.0
8807,495.0
8808,1135.0
8809,995.0
8810,2105.0
8811,2180.0
8812,1650.0
8813,1060.0
8814,1570.0
8815,1075.0
8816,1535.0
8817,1475.0
8818,2730.0
8819,960.0
8820,2115.0
8821,1675.0
8822,2195.0
8823,1135.0
8824,1675.0
8825,1130.0
8826,1505.0
8827,990.0
8828,1100.0
8829,1065.0
8830,615.0
8831,520.0
8832,2070.0
8833,2640.0
8834,1555.0
8835,1580.0
8836,2020.0
8837,2015.0
8838,2195.0
8839,1655.0
8840,1075.0
8841,2650.0
8842,580.0
8843,1555.0
8844,1540.0
8845,2555.0
8846,2550.0
8847,2510.0
8848,2685.0
8849,1670.0
8850,1450.0
8851,1025.0
8852,2060.0
8853,1055.0
8854,1395.0
8855,1630.0
8856,1545.0
8857,2135.0
8858,520.0
8859,0.0
8860,1135.0
8861,1450.0
8862,2160.0
8863,2160.0
8864,1695.0
8865,1675.0
8866,2115.0
8867,1655.0
8868,1490.0
8869,2110.0
8870,1525.0
8871,2115.0
8872,1135.0
8873,1610.0
8874,2640.0
8875,1600.0
8876,1070.0
8877,1030.0
8878,1500.0
8879,1625.0
8880,1075.0
8881,1135.0
8882,0.0
8883,1135.0
8884,1095.0
8885,1620.0
8886,1645.0
8887,2545.0
8888,3220.0
8889,2585.0
8890,2150.0
8891,2055.0
8892,1060.0
8893,2750.0
8894,2560.0
8895,2020.0
8896,1015.0
8897,2685.0
8898,1020.0
8899,1600.0
8900,2205.0
8901,535.0
8902,485.0
8903,1060.0
8904,1570.0
8905,1605.0
8906,580.0
8907,495.0
8908,1580.0
8909,1970.0
8910,2005.0
8911,1015.0
8912,1595.0
8913,1015.0
8914,2515.0
8915,2090.0
8916,2185.0
8917,1040.0
8918,1055.0
8919,1015.0
8920,1040.0
8921,1655.0
8922,1555.0
8923,1440.0
8924,0.0
8925,1655.0
8926,915.0
8927,2670.0
8928,2550.0
8929,1950.0
8930,2100.0
8931,1655.0
8932,1520.0
8933,1085.0
8934,2050.0
8935,1195.0
8936,2065.0
8937,1470.0
8938,2160.0
8939,3190.0
8940,2080.0
8941,2125.0
8942,1690.0
8943,2175.0
8944,925.0
8945,1060.0
8946,520.0
8947,2120.0
8948,1075.0
8949,2630.0
8950,580.0
8951,495.0
8952,2705.0
8953,520.0
8954,1060.0
8955,1535.0
8956,1060.0
8957,1570.0
8958,1155.0
8959,1570.0
8960,2090.0
8961,1630.0
8962,1120.0
8963,540.0
8964,2155.0
8965,1065.0
8966,995.0
8967,495.0
