,p2_sum_spe_last
8133,573.75
8134,405.0
8135,395.5
8136,220.0
8137,320.5
8138,472.5
8139,442.5
8140,420.5
8141,188.0
8142,402.5
8143,428.75
8144,438.5
8145,388.75
8146,293.75
8147,522.0
8148,565.0
8149,438.0
8150,376.75
8151,346.0
8152,407.5
8153,403.0
8154,291.25
8155,338.5
8156,295.0
8157,297.75
8158,435.5
8159,455.5
8160,365.0
8161,338.0
8162,284.25
8163,425.5
8164,324.25
8165,438.5
8166,381.25
8167,295.0
8168,402.0
8169,451.0
8170,210.5
8171,309.25
8172,565.0
8173,349.25
8174,430.5
8175,344.25
8176,346.0
8177,495.5
8178,518.75
8179,442.5
8180,398.5
8181,359.5
8182,393.75
8183,273.75
8184,416.0
8185,402.0
8186,395.0
8187,440.0
8188,418.75
8189,338.0
8190,445.5
8191,444.25
8192,451.0
8193,282.25
8194,300.0
8195,253.75
8196,538.5
8197,381.75
8198,312.5
8199,347.5
8200,301.75
8201,385.0
8202,280.5
8203,309.75
8204,431.5
8205,457.5
8206,403.5
8207,473.5
8208,270.5
8209,378.5
8210,445.5
8211,357.5
8212,313.75
8213,173.75
8214,246.75
8215,398.0
8216,224.25
8217,407.5
8218,381.5
8219,470.5
8220,304.75
8221,361.0
8222,316.0
8223,413.0
8224,320.0
8225,415.5
8226,409.75
8227,202.5
8228,275.5
8229,396.0
8230,413.0
8231,394.75
8232,491.5
8233,375.5
8234,524.25
8235,480.5
8236,288.0
8237,259.25
8238,285.5
8239,378.5
8240,302.5
8241,263.75
8242,354.25
8243,400.0
8244,298.75
8245,408.5
8246,429.75
8247,431.0
8248,398.75
8249,249.25
8250,319.75
8251,312.5
8252,288.75
8253,398.75
8254,315.5
8255,356.75
8256,333.75
8257,396.0
8258,296.25
8259,306.75
8260,314.25
8261,403.75
8262,395.5
8263,379.75
8264,333.0
8265,455.0
8266,355.25
8267,261.25
8268,376.25
8269,359.25
8270,362.25
8271,299.25
8272,373.5
8273,345.0
8274,269.75
8275,300.5
8276,364.75
8277,313.5
8278,414.25
8279,355.0
8280,325.5
8281,276.75
8282,398.0
8283,389.0
8284,394.75
8285,334.75
8286,292.5
8287,393.0
8288,368.75
8289,217.25
8290,425.5
8291,305.0
8292,415.5
8293,348.5
8294,383.75
8295,367.5
8296,395.5
8297,367.5
8298,343.5
8299,453.5
8300,351.75
8301,510.5
8302,446.0
8303,473.5
8304,418.5
8305,285.25
8306,424.25
8307,259.25
8308,360.5
8309,494.25
8310,424.25
8311,473.75
8312,323.5
8313,293.0
8314,381.75
8315,350.0
8316,356.0
8317,365.0
8318,301.75
8319,314.25
8320,450.5
8321,269.75
8322,301.25
8323,282.5
8324,484.25
8325,382.5
8326,393.0
8327,356.75
8328,333.75
8329,501.0
8330,420.5
8331,294.75
8332,405.25
8333,339.0
8334,278.0
8335,431.0
8336,705.5
8337,510.5
8338,263.0
8339,438.5
8340,251.75
8341,420.5
8342,280.5
8343,258.75
8344,440.0
8345,415.5
8346,476.0
8347,373.75
8348,258.5
8349,325.0
8350,336.25
8351,298.5
8352,526.5
8353,377.25
8354,304.0
8355,259.75
8356,348.0
8357,336.25
8358,540.5
8359,434.0
8360,428.5
8361,373.5
8362,395.0
8363,283.0
8364,322.5
8365,414.25
8366,349.25
8367,336.0
8368,445.5
8369,447.5
8370,416.0
8371,355.5
8372,413.5
8373,283.0
8374,445.5
8375,465.5
8376,360.5
8377,480.5
8378,367.5
8379,363.0
8380,580.5
8381,407.0
8382,418.5
8383,346.75
8384,435.0
8385,388.75
8386,350.5
8387,440.0
8388,342.5
8389,475.0
8390,309.25
8391,379.25
8392,336.75
8393,516.5
8394,287.25
8395,319.25
8396,283.75
8397,362.5
8398,452.5
8399,328.75
8400,430.0
8401,336.0
8402,474.75
8403,303.0
8404,415.5
8405,355.0
8406,284.25
8407,409.25
8408,378.0
8409,421.0
8410,348.75
8411,485.25
8412,510.0
8413,410.5
8414,241.25
8415,435.5
8416,436.5
8417,356.0
8418,430.5
8419,481.75
8420,347.5
8421,288.5
8422,346.75
8423,382.5
8424,354.25
8425,518.5
8426,400.0
8427,353.0
8428,428.0
8429,335.0
8430,336.75
8431,352.5
8432,460.5
8433,745.0
8434,292.5
8435,408.0
8436,308.0
8437,421.0
8438,323.0
8439,339.25
8440,303.0
8441,362.25
8442,256.25
8443,420.5
8444,308.0
8445,350.5
8446,334.25
8447,395.5
8448,242.5
8449,485.0
8450,445.0
8451,393.0
8452,383.0
8453,305.5
8454,356.5
8455,327.5
8456,274.25
8457,334.75
8458,315.5
8459,358.0
8460,368.5
8461,388.5
8462,291.75
8463,460.5
8464,465.0
8465,411.0
8466,375.0
8467,566.0
8468,347.5
8469,395.5
8470,213.75
8471,546.5
8472,278.0
8473,194.25
8474,433.5
8475,315.0
8476,483.0
8477,304.0
8478,403.0
8479,403.0
8480,285.5
8481,343.75
8482,344.75
8483,222.5
8484,238.5
8485,479.0
8486,332.5
8487,376.25
8488,223.0
8489,518.5
8490,491.5
8491,338.5
8492,318.5
8493,373.5
8494,313.5
8495,339.0
8496,422.5
8497,330.5
8498,266.25
8499,324.25
8500,491.0
8501,430.0
8502,335.5
8503,362.25
8504,353.5
8505,433.5
8506,479.0
8507,535.5
8508,356.75
8509,337.25
8510,386.75
8511,330.5
8512,396.0
8513,370.5
8514,353.75
8515,384.25
8516,287.5
8517,258.5
8518,343.0
8519,330.5
8520,388.5
8521,255.0
8522,486.0
8523,195.0
8524,393.0
8525,350.25
8526,514.25
8527,420.0
8528,360.5
8529,446.25
8530,408.5
8531,388.0
8532,386.75
8533,349.25
8534,490.5
8535,245.5
8536,368.5
8537,313.0
8538,418.5
8539,393.75
8540,463.0
8541,451.0
8542,364.25
8543,380.5
8544,405.0
8545,407.5
8546,423.0
8547,378.0
8548,364.75
8549,263.75
8550,190.5
8551,435.0
8552,424.0
8553,345.0
8554,368.75
8555,369.75
8556,431.0
8557,429.75
8558,423.75
8559,363.5
8560,361.25
8561,358.0
8562,433.0
8563,335.5
8564,395.5
8565,266.25
8566,401.25
8567,435.5
8568,288.0
8569,272.25
8570,328.0
8571,296.0
8572,246.25
8573,354.75
8574,219.25
8575,383.0
8576,418.5
8577,329.75
8578,376.75
8579,360.0
8580,313.75
8581,412.5
8582,353.75
8583,277.25
8584,285.0
8585,310.0
8586,212.5
8587,145.5
8588,448.5
8589,385.5
8590,388.0
8591,521.0
8592,386.0
8593,424.0
8594,400.5
8595,395.5
8596,343.0
8597,366.25
8598,476.0
8599,394.25
8600,263.0
8601,396.25
8602,314.25
8603,369.75
8604,351.0
8605,388.75
8606,393.5
8607,359.25
8608,384.25
8609,318.0
8610,481.0
8611,364.25
8612,490.0
8613,413.75
8614,256.75
8615,347.25
8616,368.0
8617,271.75
8618,435.5
8619,401.25
8620,387.5
8621,366.75
8622,272.5
8623,332.5
8624,378.0
8625,436.5
8626,351.0
8627,404.25
8628,297.5
8629,281.75
8630,326.5
8631,353.5
8632,309.0
8633,310.5
8634,373.75
8635,218.75
8636,415.25
8637,365.0
8638,324.25
8639,388.0
8640,297.5
8641,466.5
8642,468.0
8643,349.25
8644,307.5
8645,318.0
8646,307.25
8647,528.0
8648,383.5
8649,409.25
8650,476.0
8651,372.5
8652,456.0
8653,358.5
8654,451.0
8655,338.0
8656,425.5
8657,415.5
8658,313.0
8659,319.25
8660,386.75
8661,398.75
8662,347.5
8663,292.5
8664,505.0
8665,355.25
8666,346.0
8667,433.0
8668,323.5
8669,530.5
8670,388.75
8671,399.0
8672,339.25
8673,386.75
8674,290.5
8675,298.75
8676,451.0
8677,333.0
8678,500.5
8679,245.0
8680,401.75
8681,347.75
8682,557.0
8683,425.0
8684,227.5
8685,305.5
8686,399.25
8687,354.25
8688,287.5
8689,326.0
8690,307.75
8691,398.0
8692,381.0
8693,393.0
8694,415.25
8695,373.0
8696,324.75
8697,309.25
8698,281.75
8699,266.25
8700,335.25
8701,396.5
8702,313.75
8703,344.25
8704,305.5
8705,431.5
8706,292.5
8707,435.5
8708,403.0
8709,461.75
8710,351.25
8711,396.0
8712,466.5
8713,346.0
8714,322.5
8715,512.5
8716,326.5
8717,293.0
8718,421.0
8719,495.5
8720,352.25
8721,310.5
8722,219.25
8723,342.5
8724,235.5
8725,305.25
8726,376.0
8727,380.0
8728,162.5
8729,420.0
8730,383.75
8731,344.25
8732,275.5
8733,481.5
8734,349.75
8735,343.0
8736,270.0
8737,449.25
8738,416.0
8739,420.5
8740,273.5
8741,445.5
8742,565.0
8743,461.0
8744,356.0
8745,412.25
8746,392.5
8747,231.0
8748,393.0
8749,410.0
8750,353.5
8751,395.5
8752,466.0
8753,301.75
8754,325.5
8755,273.5
8756,311.0
8757,330.5
8758,305.0
8759,404.5
8760,383.5
8761,451.5
8762,359.0
8763,375.75
8764,368.5
8765,336.0
8766,218.0
8767,386.0
8768,330.5
8769,336.0
8770,380.0
8771,336.0
8772,375.0
8773,455.5
8774,448.5
8775,496.5
8776,426.0
8777,321.25
8778,423.0
8779,428.0
8780,338.75
8781,326.75
8782,350.0
8783,215.5
8784,354.0
8785,360.0
8786,440.5
8787,403.75
8788,329.25
8789,430.5
8790,299.25
8791,456.5
8792,446.5
8793,348.0
8794,375.25
8795,345.5
8796,345.0
8797,420.0
8798,415.5
8799,190.0
8800,434.25
8801,468.0
8802,425.0
8803,404.25
8804,393.0
8805,261.0
8806,355.5
8807,466.0
8808,336.0
8809,390.0
8810,355.5
8811,449.75
8812,392.5
8813,218.0
8814,467.0
8815,327.75
8816,437.5
8817,363.0
8818,364.5
8819,480.5
8820,353.5
8821,450.5
8822,248.0
8823,370.5
8824,359.25
8825,400.0
8826,349.25
8827,358.75
8828,405.0
8829,313.5
8830,363.75
8831,457.5
8832,283.0
8833,453.0
8834,396.0
8835,370.5
8836,450.5
8837,358.75
8838,466.5
8839,354.25
8840,303.75
8841,431.0
8842,321.25
8843,361.75
8844,425.5
8845,348.0
8846,314.25
8847,473.0
8848,353.0
8849,442.5
8850,276.25
8851,411.0
8852,273.0
8853,348.0
8854,223.5
8855,237.5
8856,473.0
8857,466.5
8858,382.25
8859,401.0
8860,400.0
8861,364.0
8862,370.0
8863,291.75
8864,481.5
8865,530.5
8866,410.5
8867,337.25
8868,258.5
8869,451.0
8870,354.25
8871,740.0
8872,310.0
8873,321.5
8874,354.75
8875,348.0
8876,418.0
8877,428.0
8878,336.0
8879,329.25
8880,369.75
8881,328.0
8882,256.25
8883,290.0
8884,458.0
8885,370.5
8886,248.75
8887,480.5
8888,342.25
8889,466.5
8890,335.25
8891,335.0
8892,428.0
8893,368.75
8894,411.25
8895,338.0
8896,460.5
8897,562.5
8898,353.0
8899,389.25
8900,350.0
8901,206.25
8902,312.5
8903,403.0
8904,463.5
8905,342.25
8906,361.0
8907,255.5
8908,327.75
8909,480.5
8910,440.5
8911,330.5
8912,297.5
8913,372.5
8914,531.0
8915,458.5
8916,351.0
8917,309.25
8918,421.75
8919,395.0
8920,255.5
8921,480.0
8922,328.0
8923,433.5
8924,271.25
8925,433.0
8926,368.5
8927,399.25
8928,376.75
8929,418.0
8930,298.0
8931,408.0
8932,273.0
8933,395.5
8934,438.75
8935,391.0
8936,363.0
8937,336.0
8938,272.5
8939,422.5
8940,408.5
8941,343.5
8942,424.0
8943,344.75
8944,414.25
8945,417.5
8946,340.5
8947,291.75
8948,341.75
8949,383.5
8950,440.5
8951,362.5
8952,403.0
8953,390.0
8954,505.5
8955,405.0
8956,321.0
8957,328.0
8958,429.0
8959,456.0
8960,363.0
8961,450.5
8962,418.0
8963,371.25
8964,363.0
8965,322.5
8966,394.25
8967,363.5
8968,216.0
8969,411.0
8970,391.25
8971,413.0
8972,339.75
8973,560.5
8974,666.5
8975,185.0
8976,446.0
8977,355.5
8978,380.0
8979,243.0
8980,430.0
8981,480.5
8982,440.5
8983,366.75
8984,374.25
8985,315.0
8986,375.5
8987,354.75
8988,264.75
8989,498.0
8990,425.5
8991,389.25
8992,428.0
8993,207.5
8994,291.25
8995,277.5
8996,285.5
8997,440.0
8998,313.75
8999,471.0
9000,394.25
9001,413.0
9002,287.5
9003,483.75
9004,353.0
9005,420.5
9006,360.25
9007,418.75
9008,381.0
9009,415.0
9010,333.5
9011,329.25
9012,361.75
9013,367.5
9014,331.75
9015,460.5
9016,380.5
9017,438.0
9018,260.0
9019,444.75
9020,403.0
9021,535.5
9022,378.5
9023,322.5
9024,352.5
9025,314.25
9026,463.5
9027,260.5
9028,305.5
9029,425.0
9030,411.0
9031,321.25
9032,413.0
9033,395.0
9034,339.0
9035,349.75
9036,404.0
9037,305.0
9038,308.75
9039,375.0
9040,416.0
9041,496.0
9042,413.5
9043,339.25
9044,321.25
9045,406.0
9046,435.5
9047,305.5
9048,305.0
9049,334.25
9050,345.5
9051,363.75
9052,393.0
9053,287.25
9054,535.0
9055,320.5
9056,294.75
9057,465.0
9058,455.5
9059,379.25
9060,348.75
9061,475.0
9062,343.5
9063,408.0
9064,364.75
9065,374.75
9066,425.5
9067,335.0
9068,463.5
9069,283.75
9070,258.0
9071,367.5
9072,321.75
9073,288.0
9074,491.5
9075,371.25
9076,358.0
9077,355.5
9078,476.0
9079,370.0
9080,392.5
9081,555.0
9082,276.75
9083,416.0
9084,319.25
9085,473.5
9086,399.25
9087,361.25
9088,441.5
9089,462.5
9090,426.0
9091,305.5
9092,428.75
9093,291.5
9094,339.0
9095,383.5
9096,298.75
9097,355.0
9098,372.5
9099,379.75
9100,303.75
9101,402.5
9102,360.5
9103,418.75
9104,305.25
9105,381.5
9106,283.0
9107,245.5
9108,372.5
9109,415.0
9110,404.25
9111,409.25
9112,310.5
9113,437.5
9114,369.25
9115,370.0
9116,367.5
9117,446.0
9118,401.25
9119,347.25
9120,388.5
9121,375.5
9122,375.75
9123,350.5
9124,392.5
9125,551.0
9126,405.25
9127,428.75
9128,413.0
9129,404.0
9130,350.5
9131,408.75
9132,146.75
9133,318.5
9134,442.5
9135,324.75
9136,410.25
9137,415.0
9138,378.5
9139,322.75
9140,351.0
9141,425.5
9142,314.25
9143,492.0
9144,415.5
9145,368.0
9146,306.0
9147,410.0
9148,424.0
9149,433.75
9150,298.0
9151,370.0
9152,401.0
9153,363.75
9154,276.25
9155,364.25
9156,475.5
9157,430.5
9158,326.25
9159,436.5
9160,446.0
9161,415.0
9162,363.5
9163,416.0
9164,307.5
9165,378.0
9166,360.0
9167,459.75
9168,480.0
9169,397.5
9170,445.5
9171,433.0
9172,243.0
9173,470.0
9174,515.5
9175,403.0
9176,405.5
9177,394.75
9178,406.0
9179,432.5
9180,321.0
9181,273.0
9182,363.5
9183,420.5
9184,342.25
9185,288.0
9186,496.0
9187,310.5
9188,352.25
9189,395.0
9190,453.0
9191,341.25
9192,246.25
9193,365.5
9194,404.25
9195,375.0
9196,340.5
9197,285.0
9198,254.25
9199,350.5
9200,441.0
9201,398.0
9202,327.25
9203,371.0
9204,362.5
9205,417.25
9206,354.25
9207,403.5
9208,424.0
9209,332.5
9210,286.25
9211,323.75
9212,427.5
9213,187.5
9214,333.0
9215,286.75
9216,348.5
9217,295.25
9218,238.5
9219,399.25
9220,398.0
9221,478.0
9222,408.75
9223,399.0
9224,378.0
9225,475.5
9226,377.5
9227,565.0
9228,388.0
9229,403.0
9230,428.0
9231,231.25
9232,420.5
9233,381.5
9234,330.0
9235,425.5
9236,318.5
9237,413.0
9238,318.0
9239,314.75
9240,453.5
9241,411.0
9242,500.0
9243,238.0
9244,385.5
9245,271.0
9246,316.75
9247,435.0
9248,411.0
9249,285.0
9250,361.75
9251,307.5
9252,367.5
9253,345.0
9254,410.5
9255,411.0
9256,415.5
9257,354.25
9258,300.0
9259,516.0
9260,229.25
9261,316.25
9262,293.75
9263,377.5
9264,294.25
9265,480.0
9266,389.75
9267,323.0
9268,302.5
9269,384.75
9270,316.0
9271,243.0
9272,368.0
9273,267.25
9274,352.25
9275,357.5
9276,354.75
9277,445.5
9278,367.5
9279,395.0
9280,411.0
9281,316.75
9282,426.5
9283,340.0
9284,424.0
9285,378.5
9286,491.0
9287,305.0
9288,376.25
9289,400.0
9290,526.5
9291,328.0
9292,425.0
9293,335.25
9294,286.75
9295,369.25
9296,436.0
9297,456.0
9298,446.0
9299,490.5
9300,400.0
9301,370.5
9302,356.0
9303,456.0
9304,365.0
9305,373.5
9306,276.0
9307,282.75
9308,340.0
9309,395.5
9310,439.25
9311,422.25
9312,283.0
9313,270.0
9314,480.0
9315,461.0
9316,310.5
9317,282.5
9318,315.0
9319,391.75
9320,310.0
9321,417.5
9322,430.5
9323,369.75
9324,193.0
9325,299.25
9326,537.5
9327,435.25
9328,399.25
9329,450.5
9330,378.0
9331,476.0
9332,393.5
9333,362.5
9334,282.5
9335,428.5
9336,523.0
9337,552.0
9338,420.25
9339,495.5
9340,438.0
9341,336.5
9342,446.0
9343,993.75
9344,368.75
9345,373.0
9346,196.75
9347,293.0
9348,465.5
9349,314.75
9350,348.0
9351,442.5
9352,368.5
9353,360.0
9354,353.0
9355,317.5
9356,386.0
9357,321.0
9358,264.25
9359,434.75
9360,404.25
9361,326.25
9362,510.0
9363,345.5
9364,293.75
9365,396.0
9366,458.0
9367,427.5
9368,358.75
9369,424.0
9370,425.0
9371,315.5
9372,286.25
9373,438.5
9374,431.5
9375,428.5
9376,348.0
9377,344.25
9378,486.0
9379,453.5
9380,487.0
9381,338.0
9382,511.5
9383,470.0
9384,470.5
9385,351.0
9386,439.75
9387,279.25
9388,310.0
9389,278.75
9390,406.0
9391,303.0
9392,320.0
9393,471.0
9394,331.0
9395,399.75
9396,441.5
9397,364.25
9398,361.0
9399,428.75
9400,281.75
9401,246.0
9402,386.0
9403,339.75
9404,326.75
9405,341.0
9406,431.0
9407,364.25
9408,424.75
9409,290.0
9410,320.0
9411,416.0
9412,329.25
9413,385.0
9414,279.75
9415,323.5
9416,323.75
9417,403.0
9418,319.75
9419,366.75
9420,288.5
9421,368.5
9422,367.5
9423,310.0
9424,490.0
9425,324.75
9426,300.5
9427,319.75
9428,348.5
9429,299.25
9430,310.0
9431,315.5
9432,530.5
9433,443.5
9434,409.25
9435,396.0
9436,206.75
9437,284.0
9438,227.5
9439,371.75
9440,322.5
9441,286.75
9442,455.5
9443,387.5
9444,418.0
9445,410.0
9446,350.25
9447,390.0
9448,399.25
9449,400.0
9450,446.0
9451,390.5
9452,357.5
9453,351.75
9454,365.5
9455,382.5
9456,363.75
9457,375.5
9458,399.25
9459,390.5
9460,515.5
9461,381.0
9462,510.0
9463,395.5
9464,341.75
9465,375.25
9466,404.0
9467,503.0
9468,420.5
9469,335.0
9470,358.5
9471,291.0
9472,353.5
9473,390.5
9474,381.0
9475,403.0
9476,376.5
9477,209.75
9478,450.0
9479,450.5
9480,525.5
9481,469.25
9482,373.0
9483,421.0
9484,338.0
9485,391.0
9486,311.75
9487,400.0
9488,427.5
9489,393.5
9490,361.0
9491,375.5
9492,455.5
9493,398.5
9494,440.5
9495,327.5
9496,356.0
9497,331.5
9498,213.0
9499,300.5
9500,420.5
9501,393.0
9502,328.0
9503,421.0
9504,425.0
9505,343.0
9506,384.75
9507,411.0
9508,320.0
9509,271.0
9510,204.25
9511,296.25
9512,417.5
9513,333.0
9514,394.0
9515,480.0
9516,326.0
9517,331.75
9518,375.5
9519,409.75
9520,335.25
9521,359.25
9522,430.0
9523,349.25
9524,288.0
9525,421.5
9526,545.0
9527,375.0
9528,448.5
9529,298.0
9530,299.25
9531,337.5
9532,426.25
9533,381.0
9534,398.0
9535,400.0
9536,385.5
9537,390.5
9538,451.0
9539,365.5
9540,370.0
9541,499.75
9542,385.0
9543,447.0
9544,358.75
9545,290.0
9546,284.25
9547,277.5
9548,405.0
9549,299.25
9550,362.5
9551,426.25
9552,201.25
9553,400.5
9554,455.0
9555,370.0
9556,317.25
9557,443.0
9558,396.0
9559,454.75
9560,337.5
9561,441.5
9562,307.5
9563,442.5
9564,465.0
9565,445.5
9566,372.5
9567,424.25
9568,393.0
9569,436.5
9570,470.0
9571,453.5
9572,295.5
9573,363.5
9574,241.75
9575,455.5
9576,263.75
9577,383.0
9578,441.0
9579,346.75
9580,420.5
9581,368.5
9582,335.0
9583,480.5
9584,303.75
9585,258.5
9586,445.75
9587,550.5
9588,441.5
9589,465.5
9590,455.5
9591,490.5
9592,212.5
9593,337.5
9594,387.5
9595,468.75
9596,267.5
9597,319.25
9598,369.25
9599,440.5
9600,330.0
9601,318.0
9602,405.5
9603,423.0
9604,395.0
9605,426.0
9606,292.5
9607,390.5
9608,318.5
9609,374.0
9610,177.5
9611,376.5
9612,425.5
9613,380.0
9614,273.0
9615,421.0
9616,183.75
9617,323.75
9618,332.5
9619,420.0
9620,475.5
9621,348.0
9622,348.0
9623,429.0
9624,405.5
9625,300.5
9626,324.25
9627,418.0
9628,294.25
9629,356.0
9630,371.75
9631,203.75
9632,426.0
9633,440.5
9634,462.0
9635,405.5
9636,343.5
9637,381.5
9638,324.75
9639,305.5
9640,338.0
9641,324.25
9642,391.0
9643,436.0
9644,513.5
9645,254.75
9646,283.75
9647,399.75
9648,203.5
9649,448.75
9650,338.0
9651,196.75
9652,266.25
9653,274.25
9654,535.5
9655,238.75
9656,357.5
9657,354.25
9658,294.25
9659,333.0
9660,421.0
9661,448.5
9662,418.0
9663,360.5
9664,449.75
9665,334.75
9666,395.5
9667,416.0
9668,308.0
9669,425.5
9670,248.0
9671,324.75
9672,396.0
9673,313.0
9674,366.5
9675,388.5
9676,336.25
9677,303.75
9678,342.5
9679,395.0
9680,269.75
9681,540.5
9682,351.0
9683,432.25
9684,332.5
9685,456.5
9686,525.0
9687,398.0
9688,486.0
9689,226.75
9690,291.0
9691,378.0
9692,396.0
9693,403.5
9694,315.0
9695,311.75
9696,365.5
9697,243.0
9698,233.5
9699,355.0
9700,485.5
9701,495.0
9702,400.5
9703,173.5
9704,431.0
9705,345.0
9706,333.0
9707,375.0
9708,348.75
9709,466.0
9710,445.0
9711,411.5
9712,298.0
9713,414.25
9714,400.25
9715,371.75
9716,368.75
9717,338.75
9718,372.5
9719,428.75
9720,388.0
9721,369.25
9722,446.0
9723,433.5
9724,369.25
9725,346.25
9726,414.75
9727,345.5
9728,392.75
9729,436.5
9730,263.75
9731,360.5
9732,285.0
9733,375.5
9734,302.5
9735,287.5
9736,395.25
9737,303.5
9738,276.75
9739,265.5
9740,541.0
9741,292.5
9742,273.5
9743,361.0
9744,316.75
9745,312.75
9746,342.25
9747,278.0
9748,398.0
9749,414.25
9750,360.5
9751,352.25
9752,479.25
9753,253.75
9754,413.0
9755,395.0
9756,317.5
9757,308.0
9758,453.5
9759,410.5
9760,430.5
9761,415.0
9762,405.0
9763,426.25
9764,393.0
9765,308.5
9766,423.0
9767,340.0
9768,313.0
9769,331.0
9770,565.0
9771,472.0
9772,316.25
9773,343.0
9774,328.75
9775,393.0
9776,355.5
9777,344.25
9778,246.25
9779,495.5
9780,271.75
9781,345.5
9782,505.5
9783,390.0
9784,406.0
9785,389.75
9786,407.5
9787,384.75
9788,423.0
9789,287.25
9790,347.5
9791,297.5
9792,485.0
9793,412.5
9794,429.0
9795,365.0
9796,334.75
9797,448.0
9798,290.5
9799,387.5
9800,365.5
9801,436.25
9802,385.5
9803,392.75
9804,368.75
9805,500.5
9806,399.25
9807,334.25
9808,337.5
9809,440.5
9810,359.25
9811,376.25
9812,334.0
9813,373.0
9814,415.5
9815,254.25
9816,303.5
9817,365.5
9818,377.5
9819,398.5
9820,280.0
9821,354.75
9822,411.0
9823,436.0
9824,291.75
9825,230.5
9826,395.0
9827,276.75
9828,378.5
9829,383.0
9830,393.0
9831,449.75
9832,400.5
9833,373.0
9834,494.25
9835,400.0
9836,318.75
9837,264.75
9838,349.75
9839,428.5
9840,468.5
9841,269.25
9842,420.0
9843,449.75
9844,165.0
9845,363.75
9846,443.75
9847,495.0
9848,316.0
9849,325.5
9850,341.75
9851,435.0
9852,334.25
9853,357.5
9854,410.5
9855,306.25
9856,420.5
9857,390.0
9858,525.0
9859,420.5
9860,359.75
9861,219.25
9862,322.5
9863,388.75
9864,263.75
9865,380.5
9866,432.5
9867,323.0
9868,364.25
9869,366.75
9870,343.0
9871,351.75
9872,417.5
9873,165.0
9874,319.75
9875,276.25
9876,361.0
9877,427.5
9878,263.75
9879,401.0
9880,306.25
9881,263.75
9882,425.25
9883,448.0
9884,399.0
9885,348.0
9886,363.75
9887,385.5
9888,418.0
9889,316.25
9890,263.75
9891,385.0
9892,445.5
9893,418.5
9894,445.0
9895,425.5
9896,377.5
9897,299.75
9898,291.25
9899,354.25
9900,409.25
9901,423.0
9902,342.5
9903,413.0
9904,373.75
9905,342.5
9906,428.0
9907,175.0
9908,293.0
9909,255.5
9910,359.25
9911,560.0
9912,464.25
9913,378.5
9914,403.0
9915,451.0
9916,435.5
9917,333.0
9918,378.0
9919,435.5
9920,373.5
9921,338.75
9922,341.75
9923,348.75
9924,380.0
9925,406.0
9926,405.5
9927,340.5
9928,390.5
9929,410.0
9930,415.5
9931,390.5
9932,434.25
9933,423.0
9934,371.75
9935,400.0
9936,295.5
9937,288.5
9938,321.25
9939,275.0
9940,349.0
9941,396.5
9942,432.5
9943,413.0
9944,338.0
9945,360.5
9946,263.0
9947,485.5
9948,290.5
9949,291.0
9950,383.0
9951,248.75
9952,322.5
9953,410.5
9954,404.75
9955,404.0
9956,335.0
9957,486.0
9958,274.75
9959,390.0
9960,570.5
9961,397.5
9962,354.25
9963,450.5
9964,360.0
9965,610.5
9966,480.5
9967,485.5
9968,455.5
9969,246.75
9970,456.0
9971,430.5
9972,392.5
9973,442.5
9974,395.5
9975,373.5
9976,348.0
9977,454.25
9978,373.0
9979,358.0
9980,321.75
9981,323.75
9982,376.5
9983,516.0
9984,317.25
9985,248.5
9986,320.5
9987,383.0
9988,284.75
9989,407.5
9990,355.5
9991,390.5
9992,320.5
9993,435.5
9994,391.0
9995,373.75
9996,165.0
9997,363.0
9998,455.5
9999,365.5
